# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
activenickstopic = "Most active nicks"
activenickbyhourtopic = "Most active nicks by hours"
mostwordstopic = "Most used words"
referencetopic = "Most referenced nick"
urlstopic = "Most referenced URLs"
notopic = "A topic was never set on this channel."
mostnickstopic = "Users with most nicknames"
bylinetopic = "by [:nick] on [:time]"

## Other text

totallines = "Total number of lines: [:lines]."
totalnicks = "By the way, there were [:totalnicks] other nicks."
totaltopic = "The topic was set [:total] times."
nick = "Nick"
names = "Names Used"
url = "URL"
numberlines = "Number of lines"
randquote = "Random quote"
userpic = "Userpic"
nottop = "These didn't make it to the top:"
word = "Word"
numberuses = "Number of Uses"
show_words = "Number of Words"
show_time = "When?"
show_wpl = "Words per line"
show_cpl = "Chars per line"
show_lastseen = "Last seen"
lastused = "Last Used by"
lastseen1 = "day ago"
lastseen2 = "days ago"
today = "Today"
pagetitle1 = "[:channel] @ [:network] stats by [:maintainer]"
pagetitle2 = "Statistics generated on "
pagetitle3 = "During this [:days]-day reporting period, a total of <b>[:nicks]</b> different nicks were represented on [:channel]."
stats_gen_by = "Stats generated by [:pisg_url] v[:version]"
author = "pisg by [:author_url] and others"
stats_gen_in = "Stats generated in [:time]"
hours = "hours"
minutes = "minutes"
seconds = "seconds"
and = "and"
names1 = "names"
names2 = "name"

# Mouse-over titles
pisghomepage = "Go to the pisg homepage"
authorhomepage = "Go to the authors homepage"
newwindow = "Open in new window:"
mailto = "Mail to"
</lang>

### German
<lang name="DE">
mostop1 = "<b>[:nick]</b> vergab [:ops] ops im Channel..."
mostop2 = "<b>[:nick]</b> war auch sehr zuvorkommend: [:ops] von [:ihm:ihr:]."
mostop3 = "Komisch, kein op wurde in [:channel] vergeben!"

mostdeop1 = "<b>[:nick]</b> ist die Channel-Polizei. [:Er:Sie:] hat [:deops] Usern das @ wieder weggenommen..."
mostdeop2 = "<b>[:nick]</b> nahm [:deops] Usern das @ wieder weg."
mostdeop3 = "Wow, niemand wurde deopped in [:channel]!"

mostvoice1 = "<b>[:nick]</b> hat [:voices] voices im Channel vergeben..."
mostvoice2 = "<b>[:nick]</b> war auch sehr höflich: [:voices] voices von [:ihm:ihr:]."
mostvoice3 = "Seltsam, keine voices in [:channel] vergeben!"

mostdevoice1 = "<b>[:nick]</b> ist der Wachtmeister des Channels mit  [:devoices] devoices."
mostdevoice2 = "<b>[:nick]</b> hat [:devoices] Nutzer devoiced."
mostdevoice3 = "Wow, keine devoices in [:channel]!"


action1 = "<b>[:nick]</b> hält uns immer auf dem Laufenden was [:er:sie:] gerade macht: [:actions] Actions!"
action2 = "Auch <b>[:nick]</b> verät uns was los ist: [:actions] Actions von [:ihm:ihr:]."
action3 = "Keine Actions in [:channel] !"
actiontext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> hat wohl in der Schule nicht gut aufgepasst... [:per]% [:seiner:ihrer:] Zeilen enthielten eine Frage!"
question2 = "<b>[:nick]</b> weiss wohl auch nicht viel, [:per]% [:seiner:ihrer:] Zeilen waren Fragen."
question3 = "Niemand hat hier was gefragt, sollte das etwa ein Channel voller Genies sein? ;)"

shout1 = "Am lautesten war <b>[:nick]</b> [:der:die:] [:per]% der Zeit geschrien hat!"
shout2 = "Ein anderer <i>Schreihals</i> war <b>[:nick]</b> [:der:die:] [:per]% der Zeit rumgeschrien hat!"
shout3 = "Niemand hat ein Ausrufungszeichen benutzt, wow... Zurückhaltende User im Channel ;)"

allcaps1 = "Anscheinend klemmte die Shift-Taste von <b>[:nick]</b>, denn [:per]% der Zeit schrieb [:er:sie:] in GROSSBUCHSTABEN."
allcaps2 = "<b>[:nick]</b> hat auch wohl vergessen CAPS-Lock auszuschalten, von [:ihm:ihr:] kamen [:per]% der Zeit GROSSBUCHSTABEN."
allcaps3 = "Alle hatten ihre Shift-Taste gut unter kontrolle :)"
allcapstext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> ist etwas agressiv. [:Er:Sie:] schlug <b>[:attacks]</b> mal wild um sich herum."
violent2 = "Auch <b>[:nick]</b> hat einige Probleme [:seine:ihre:] Agressionen unter Kontrolle zu halten, <b>[:attacks]</b> Schläge von [:ihm:ihr:]."
violent3 = "Alle waren friedlich im Channel, niemand hat jemanden geschlagen."
violenttext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "<b>[:nick]</b> ist der Sündenbock im Channel, [:er:sie:] wurde <b>[:attacks]</b> mal geschlagen."
attacked2 = "<b>[:nick]</b> hat auch [:sein:ihr:] Fett weg bekommen, [:er:sie:] hat <b>[:attacks]</b> mal Schläge bekommen."
attackedtext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> war wohl der Channelclown, [:er:sie:] wurde [:kicks] mal gekickt!"
gotkick2 = "<b>[:nick]</b> konnte sich scheinbar auch nicht benehmen, [:kicks] kicks für [:ihn:sie:]."
kicktext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> konnte sich nicht entscheiden im Channel zu bleiben oder zu gehen, [:joins] joins während des Statistik-Zeitraums!"

kick1 = "Ist <b>[:nick]</b> jetzt einfach nur ein fairer Op oder macht [:ihm:ihr:] das Spass? [:Er:Sie:] kickte [:kicked] User!"
kick2 = "[:oldnick]'s würdiger Nachfolger, <b>[:nick]</b>, [:er:sie:] kickte [:kicked] User."
kick3 = "Nette Opper hier, niemand wurde gekickt!"

words1 = "<b>[:nick]</b> war mit [:words] Worten sehr mitteilungsbedürftig!"
words2 = "[:oldnick]'s würdiger Nachfolger, <b>[:nick]</b>, schaffte es auf immerhin [:words] Worte."
words3 = "Niemand hat etwas gesagt? Seltsamer Channel..."

mono1 = "<b>[:nick]</b> spricht viel mit sich selbst, [:er:sie:] schrieb über 5 Zeilen in einer Reihe und das [:monos] mal!"
mono2 = "Ein anderes einsames Herz ist <b>[:nick]</b>, [:der:die:] [:monos] mal mit sich selbst redete."

wpl1 = "<b>[:nick]</b> schrieb im Schnitt [:wpl] Worte pro Zeile ..."
wpl2 = "Der Channeldurchschnitt lag bei [:avg] Worten/Zeile."

long1 = "<b>[:nick]</b> ist die Labertasche im Channel. [:Er:Sie:] schrieb die längste Zeile mit durchschnittlich [:letters] Buchstaben pro Zeile..."
long2 = "Channel-Durchschnitt in [:channel] war [:avg] Buchstaben pro Zeile."

short1 = "<b>[:nick]</b> ist nicht sehr Mitteilungsbedürftig. [:Er:Sie:] schrieb die kürzeste Zeile mit durchschnittlich [:letters] Buchstaben pro Zeile..."
short2 = "<b>[:nick]</b> war auch sehr kurzfassend, durchschnittlich [:letters] Buchstaben pro Zeile."

foul1 = "<b>[:nick]</b> hat in [:seiner:ihrer:] Jugend keine Erziehung genossen, [:per]% [:seiner:ihrer:] S&auml;tze enthielten Schimpfworte!"
foul2 = "<b>[:nick]</b> war [:per]% der Zeit unartig (Ob da der Weihnachtsman noch kommt?)"
foul3 = "Alle gut erzogen in [:channel], niemand hat Schimpfworte benutzt!"

smiles1 = "<b>[:nick]</b> ist ein fröhlicher Mensch, [:per]% [:seiner:ihrer:] Zeilen enthielt ein fröhliches Smily :)"
smiles2 = "<b>[:nick]</b> scheint auch glücklich zu sein. [:Er:Sie:] lächelte [:per]% der Zeit."
smiles3 = "Niemand lächelt in [:channel]! Los Leute legt mal wieder ein Lächeln auf :)"

sad1 = "<b>[:nick]</b> scheint im Moment nicht gut drauf zu sein, [:per]% [:seiner:ihrer:] Zeilen enthielten ein trauriges Smily :("
sad2 = "<b>[:nick]</b> ist auch eine traurige Person, die [:per]% der Zeit geweint hat."
sad3 = "Niemand ist traurig in [:channel]! Was für ein fröhlicher Channel :)"

month = "Januar Februar März April Mai Juni Juli August September Oktober November Dezember"
day = "Sonntag Montag Dienstag Mittwoch Donnerstag Freitag Samstag"

## Topics

bignumtopic = "Die Zahlen sprechen für sich :)"
othernumtopic = "Andere interessante Zahlen"
latesttopic = "Letzte Topics"
activetimestopic = "Wann war am meisten los?"
activenickstopic = "Wer quatscht am meisten?"
mostwordstopic = "Am meisten benutzte Wörter"
referencetopic = "Begehrte Nicks :)"
urlstopic = "Am meisten benutzte URLs"
notopic = "In diesem Channel wurde kein Topic gesetzt."
bylinetopic = "von [:nick] um [:time]"
mostnickstopic = "Chatter mit den meisten Nicks"

## Other text

totallines = "Gesamtanzahl der Zeilen: [:lines]"
totalnicks = "Ach ja, da waren noch [:totalnicks] andere, die nicht erwähnenswert sind."
totaltopic = "Ingesamt wurde das Topic [:total] mal gesetzt"
nick = "Nick"
names = "Benutzte Namen"
url = "URL"
numberlines = "Anzahl der Zeilen"
randquote = "Zufalls quote"
userpic = "Userbild"
nottop = "Sie haben es nicht an die Spitze geschafft:"
word = "Wort"
show_words = "Anzahl der Worte"
show_time = "Wann?"
show_wpl = "Worte pro Zeile"
show_cpl = "Zeichen pro Zeile"
numberuses = "Wie oft benutzt"
show_lastseen = "Zuletzt gesehen"
lastused = "Zuletzt benutzt von"
lastseen1 = "Tag"
lastseen2 = "Tagen"
today = "heute"
pagetitle1 = "[:channel] @ [:network] Stats erstellt von [:maintainer]"
pagetitle2 = "Statistik erstellt am "
pagetitle3 = "Während des Statistikzeitraums von [:days] Tage(n) wurden <b>[:nicks]</b> verschiedene Nicks in [:channel] gezählt."
stats_gen_by = "Die Statistiken wurden erstellt mit [:pisg_url] v[:version]"
author = "pisg von [:author_url] und anderen"
stats_gen_in = "Die Statistik wurde in [:time] generiert"
hours = "Stunden"
minutes = "Minuten"
seconds = "Sekunden"
and = "und"

# Mouse-over titles
pisghomepage = "pisg Homepage öffnen"
authorhomepage = "Homepage des Autors öffnen"
newwindow = "In einem neuen Fenster öffnen:"
mailto = "Mail an"
</lang>

### Danish
<lang name="DK">
mostop1 = "<b>[:nick]</b> gav [:ops] op status i kanalen..."
mostop2 = "<b>[:nick]</b> var også venlig at gi': [:ops] fra sig"
mostop3 = "Underligt, ingen har fået op på [:channel] endnu!"

mostdeop1 = "<b>[:nick]</b> holder orden på [:channel] med [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> deoppede [:deops] brugere"
mostdeop3 = "Hmm, der var ingen som blev deopped på [:channel]!"

mostvoice1 = "<b>[:nick]</b> gav [:voices] voice i kanalen..."
mostvoice2 = "<b>[:nick]</b> var også venlig at gi': [:voices] fra sig"
mostvoice3 = "Underligt, ingen har fået voice på [:channel] endnu!"

mostdevoice1 = "<b>[:nick]</b> holder orden på [:channel] med [:devoices] -v's"
mostdevoice2 = "<b>[:nick]</b> devoicede [:devoices] brugere"
mostdevoice3 = "Hmm, der var ingen som blev devoiced på [:channel]!"

action1 = "<b>[:nick]</b> bruger /me meget tit, ialt [:actions] gange!"
action2 = "<b>[:nick]</b> fortæller os også hvad [:han:hun:] laver.. [:actions] /me's"
action3 = "Ingen /me's i [:channel] !"
actiontext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> må være rimelig dum eller efterligner bare Spørge-Jørgen... [:per]% af [:hans:hendes:] linjer var spørgsmål!"
question2 = "<b>[:nick]</b> var heller ingen Einstein, [:per]% af [:hans:hendes:] linjer var også spørgsmål"
question3 = "Ingen spørgsmål på denne kanal. De må sørme være kloge!"

shout1 = "Den mest larmende var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout2 = "En anden skrigehals var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout3 = "Der er ingen som råber. Leger de stilleleg?"

gotkick1 = "<b>[:nick]</b> er ret upopulær, blev sparket ud [:kicks] gange!"
gotkick2 = "<b>[:nick]</b> er heller ikke nogen Elvis, [:kicks] gange fik [:han:hun:] sparket"
kicktext = "<b>F.eks. sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> er lidt forvirret. [:Han:Hun:] har været inde og ude af kanalen [:joins] gange!"

kick1 = "<b>[:nick]</b> er magtsygt eller ved hvordan [:han:hun:] skal kontrollere sine fjender. [:Han:Hun:] har sparket [:kicked] folk ud af kanalen!"
kick2 = "[:oldnick] har en efterfølger. <b>[:nick]</b> sparkede [:kicked] folk ud af kanalen"
kick3 = "Venlige operatører må man sige. Ingen har fået sparket!"

mono1 = "<b>[:nick]</b> snakker meget med sig selv. [:Han:Hun:] har skrevet over 5 linjer på en gang, [:monos] gange!"
mono2 = "En anden ensom person var <b>[:nick]</b>, som snakkede til sig selv [:monos] gange"

wpl1 = "<b>[:nick]</b> skrev i gennemsnit [:wpl] ord pr. linje.."
wpl2 = "Kanalens gennemsnit var [:avg] ord pr. linje."

long1 = "<b>[:nick]</b> skriver meget lange sætninger. Gennemsnittet var [:letters] bogstaver pr. linje..."
long2 = "Gennemsnittet på [:channel] er [:avg] bogstaver pr. linje"

short1 = "<b>[:nick]</b> skrev de korteste linjer. Gennemsnittet er [:letters] bogstaver pr. linje..."
short2 = "<b>[:nick]</b> skriver også korte linjer, med et gennesnit på [:letters]"

foul1 = "<b>[:nick]</b> er lidt stor i munden, [:per]% af linjerne indeholdte uhøfligt sprog"
foul2 = "<b>[:nick]</b> burde også vaske munden med sæbe med alt det han/hun fyrer af, [:per]% af tiden"
foul3 = "Ingen rapkæftede på [:channel]!"
foultext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> er altid glad, [:per]% af linjerne havde glade ansigter :)"
smiles2 = "<b>[:nick]</b> er heller ikke en trist person, som smilede [:per]% af tiden"
smiles3 = "Ingen smiler på [:channel]! Op med humøret drenge og piger."

sad1 = "<b>[:nick]</b> er meget ked af det for tiden, [:per]% af linjerne havde sørgelige ansigter :("
sad2 = "<b>[:nick]</b> er også en trist person, som græd [:per]% af tiden"
sad3 = "Ingen er kede af det på [:channel]! Sikke en glad kanal :-)"

allcaps1 = "Ser ud til at <b>[:nick]</b> har en voldsom trang til at råbe konstant, [:per]% af de gange han skrev var med stort" 
allcaps2 = "<b>[:nick]</b> glemte vidst at Caps-Lock var slået til, [:per]% af de gange han skrev var med stort"
allcaps3 = "Ser ud til at alle har deres shift under kontrol :)"
allcapstext = "<b>For eksempel sådan her: </b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> er en meget aggresiv person, han delte <b>[:attacks]</b> slaps ud."
violent2 = "<b>[:nick]</b> er ude af kontrol. [:Han:Hun:] slog andre folk <b>[:attacks]</b> gang(e)."
violent3 = "Alle er glade ... endnu 8)"
violenttext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Ærgeligt. Ingen kan li' <b>[:nick]</b>. [:Han:Hun:] blev banket <b>[:attacks]</b> gange."
attacked2 = "<b>[:nick]</b> er vidst heller ikke for polulær, han/hun fik tæsk <b>[:attacks]</b> gang(e)."
attackedtext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> er meget aktiv med [:words] skrevne ord!"
words2 = "[:oldnick] blev tæt forfulgt af <b>[:nick]</b>, med [:words] ord."
words3 = "Hmmm ingen har sagt noget endnu... underlig kanal..."

month = "Januar Februar Marts April Maj Juni Juli August September Oktober November December"
day = "Søndag Mandag Tirsdag Onsdag Torsdag Fredag Lørdag"

## Topics

bignumtopic = "Store numre"
othernumtopic = "Andre interessante numre"
latesttopic = "Sidst nyeste topics"
activetimestopic = "Mest aktive tider"
activenickstopic = "Mest aktive nicks"
activenickbyhourtopic = "Mest aktive nicks i timer"
mostwordstopic = "Mest brugte ord"
referencetopic = "Mest tiltalte nicks"
urlstopic = "Mest brugte URLs"
notopic = "Et topic blev aldrig sat på denne kanal."
mostnickstopic = "Brugere med flest nicks"
bylinetopic = "Af [:nick] kl. [:time]"

## Other text

totallines = "Hele antal linjer: [:lines]"
totalnicks = "Forresten var der [:totalnicks] andre nicks"
totaltopic = "Topic'et blev sat [:total] gange"
nick = "Nick"
names = "Navne Brugt"
url = "URL"
numberlines = "Antal linjer"
randquote = "Tilfældig sætning"
userpic = "Brugerbillede"
nottop = "Disse nåede ikke til tops:"
word = "Ord"
numberuses = "Antal forbrug"
show_words = "Antal af ord"
show_time = "Hvornår?"
show_wpl = "Ord pr. linje"
show_cpl = "Bogstaver pr. linje"
show_lastseen = "Sidst set"
lastused = "Sidst brugt af"
lastseen1 = "dage siden"
lastseen2 = "dage siden"
today = "I dag"
pagetitle1 = "[:channel] @ [:network] statistikker af [:maintainer]"
pagetitle2 = "Statistikker genereret "
pagetitle3 = "Igennem denne [:days]-dages periode, har der været <b>[:nicks]</b> forskellige nicks på [:channel]."
stats_gen_by = "Stats genereret af [:pisg_url] v[:version]"
author = "pisg af [:author_url] og andre"
stats_gen_in = "Stats genereret på [:time]"
hours = "timer"
minutes = "minutter"
seconds = "sekunder"
and = "og"
names1 = "nicks"
names2 = "nick"

# Mouse-over titles
pisghomepage = "Gå til pisg hjemmesiden"
authorhomepage = "Gå til forfatterens hjemmeside"
newwindow = "Åben i nyt vindue:"
mailto = "Mail til"
</lang>

### French
<lang name="FR">
mostop1 = "<b>[:nick]</b> a donné [:ops] ops sur le canal..."
mostop2 = "<b>[:nick]</b> est aussi très poli : [:ops] ops de sa part."
mostop3 = "Etrange, aucun op n'a été donné sur [:channel]!"

mostdeop1 = "<b>[:nick]</b> est le shériff du canal avec [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> a deopé [:deops] utilisateurs."
mostdeop3 = "Wow, aucun op n'a été retiré sur [:channel]!"

mosthalfop1 = "<b>[:nick]</b> a donné [:halfops] halfops sur le canal..."
mosthalfop2 = "<b>[:nick]</b> est aussi très poli : [:halfops] halfops de sa part."
mosthalfop3 = "Etrange, aucun halfop n'a été donné sur [:channel]!"

mostdehalfop1 = "<b>[:nick]</b> est le shériff du canal avec [:dehalfops] dehalfops..."
mostdehalfop2 = "<b>[:nick]</b> a dehalfopé [:dehalfops] utilisateurs."
mostdehalfop3 = "Wow, aucun halfop n'a été retiré sur [:channel]!"

mostvoice1 = "<b>[:nick]</b> a donné [:voices] fois le +v sur le canal..."
mostvoice2 = "<b>[:nick]</b> est aussi très poli: [:voices] +v de sa part."
