<lang name="HE" charset="CP1255">
actiontext = "<b>לדוגמא, כמו זה:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "האם <b>[:nick]</b> [:טיפש:טיפשה:] או סתם [:שואל:שואלת:] מליון שאלות? [:per]% שורות הכילו שאלה!"
question2 = "גם <b>[:nick]</b> לא [:ידע:ידעה:] הרבה.  [:per]% מהשורות [:שלו:שלה:] היו שאלות." 
question3 = "אף אחד לא שאל כאן שאלות; ערוץ של גאונים?"

shout1 = "הכי [:רועש:רועשת:] [:היה:הייתה:] <b>[:nick]</b>, [:שצעק:שצעקה:] [:per]% מהזמן!"
shout2 = "מתחרה על הכבוד לתואר [:היה:הייתה:] <b>[:nick]</b>, [:שצעק:שצעקה:] [:per]% מהזמן!"
shout3 = "כולנו רגועים בערוץ הזה? אף אחד לא צעק!"

allcaps1 = "נראה שהשיפט של <b>[:nick]</b> קצת תקוע:  [:per]% מהזמן [:הוא:היא:] כתב/ה באותיות <b>גדולות</b>." 
allcaps2 = "<b>[:nick]</b> פשוט [:שכח:שכחה:] לכבות את ה CapsLock [:שלו:שלה:]. [:הוא:היא:] [:כתב:כתבה:] באותיות גדולות [:per]% מהזמן."
allcaps3 = "כולם שמרו על השיפט שלהם תחת שליטה  :)"
allcapstext = "<b>לדוגמא, כמו זה:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> [:הוא:היא:] בנאדם מאוד אגריסיבי. [:תקף:תקפה:] אחרים <b>[:attacks]</b> פעמים."
violent2 = "<b>[:nick]</b> לא [:יכול:יכולה:] לשלוט באגרסיביות [:שלו:שלה:].  [:הוא:היא:] [:הציק:הציקה:] לאחרים <b>[:attacks]</b> פעמים."
violent3 = "אף אחד כאן לא היכה אף אחד... מקום חברותי!"
violenttext = "<b>לדוגמא, כך:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "[:מסכן:מסכנה:] <b>[:nick]</b>, אף אחד לא אוהב [:אותו:אותה:].  [:הוא:היא:] [:הותקף:הותקפה:] <b>[:attacks]</b> פעמים."
attacked2 = "<b>[:nick]</b> גם לא הכי [:אהוד:אהודה:].  [:הוא:היא:] [:הוכה:הוכתה:] <b>[:attacks]</b> פעמים."
attackedtext = "<b>לדוגמא, כך:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> לא [:היה:הייתה:] הכי [:פופולרי:פופולרית:], ו[:נבעט:נבעטה:] [:kicks] פעמים!"
gotkick2 = "<b>[:nick]</b> [:היה:הייתה:] [:שנוא:שנואה:] גם: [:קיבל:קיבלה:] [:kicks] בעיטות."
kicktext = "<b>לדוגמא, כך:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> לא [:יכל:יכלה:] להחליט האם להישאר או ללכת.  [:joins] כניסות נספרו בסך הכל!"

kick1 = "<b>[:nick]</b> [:הוא:היא:] אופ [:הוגן:הוגנת:], או סתם [:מטורף:מטורפת:], ש[:בעט:בעטה:] בסך הכל [:kicked] אנשים!"
kick2 = "המתחרה של [:oldnick] [:הוא:היא:] <b>[:nick]</b>, [:בעט:בעטה:] [:kicked] אנשים."
kick3 = "אופים נחמדים יש לנו פה (כנראה ישנים), כי הם לא בעטו באף אחד!"

words1 = "<b>[:nick]</b> [:אמר:אמרה:] [:words] מילים!"
words2 = "המתחרה של [:oldnick], הלא [:הוא:היא:] <b>[:nick]</b>, לא [:דיבר:דיברה:] כל כך הרבה: רק [:words] מילים."
words3 = "בואנה איזה ערוץ שקט, אף אחד לא אמר אף מילה..."

mono1 = "<b>[:nick]</b> [:מדבר:מדברת:] הרבה [:לעצמו:לעצמה:] [:הוא:היא:] [:כתב:כתבה:] יותר מ 5 שורות ברצף [:monos] פעמים!"
mono2 = "עוד [:מתבודד:מתבודדת:] [:הוא:היא:] <b>[:nick]</b>, ש[:הצליח:הצליחה:] להגיע ל [:monos] פעמים."

wpl1 = "<b>[:nick]</b> [:כתב:כתבה:] בממוצע [:wpl] מילים לשורה."
wpl2 = "הממוצע של הערוץ הוא [:avg] מילים לשורה."

long1 = "<b>[:nick]</b> [:כתב:כתבה:] את השורות הארוכות ביותר! בממוצע  [:letters] אותיות לשורה."
long2 = "הממוצע של [:channel] היה [:avg] אותיות לשורה."

short1 = "<b>[:nick]</b> [:כתב:כתבה:] את השורות הקצרות ביותר! בממוצע: [:letters] אותיות לשורה."
short2 = "ל <b>[:nick]</b> גם היו בעיות בלשון, והממוצע [:שלו:שלה:] הוא [:letters] אותיות."

foul1 = "ל <b>[:nick]</b> יש פה די מלוכלך.  [:per]% [:ממילותיו:ממילותיה:] היו ניבול פה."
foul2 = "<b>[:nick]</b> גם [:התחרה:התחרתה:] על התואר, עם [:per]% של ניבולי פה."
foul3 = "אף אחד ב [:channel] לא מקלל!  אתם יוצאים בכלל החוצה אי פעם?"
foultext = "<b>לדוגמא, כך:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> [:מביא:מביאה:] שמחה לעולם.  [:per]% מהשורות [:שלו:שלה:] הכילו סמיילים  :)"
smiles2 = "<b>[:nick]</b> גם לא הבנאדם הכי עצוב בעולם, עם [:per]% מהזמן."
smiles3 = "אף אחד לא מחייך ב [:channel]!  חבר'ה, תתעודדו קצת!"

sad1 = "<b>[:nick]</b> [:נראה:נראית:] [:עצוב:עצובה:] למדי:  [:per]% מהשורות הכילו פרצוף עצוב  :("
sad2 = "<b>[:nick]</b> [:הוא:היא:] גם אדם עצוב [:per]% מהזמן."
sad3 = "אף אחד לא עצוב ב [:channel]!  איזה ערוץ שמח!  :-)"

month = "ינואר פברואר מרץ אפריל מאי יוני יולי אוגוסט ספטמבר אוקטובר נובמבר דצמבר"
day = "ראשון שני שלישי רביעי חמישי שישי שבת"

## Topics

bignumtopic = "המספרים הגדולים"
othernumtopic = "מספרים מעניינים אחרים"
latesttopic = "טופיקים אחרונים"
activetimestopic = "השעות הכי פעילות"
activenickstopic = "הכינויים הכי פעילים"
activenickbyhourtopic = "הכינויים הכי פעילים על פי שעות"
mostwordstopic = "המילים שהוזכרו הכי הרבה"
referencetopic = "הכינוי שהתייחסו אליו הכי הרבה"
urlstopic = "הכתובות שהוזכרו הכי הרבה פעמים"
notopic = "מעולם לא שמו טופיק בערוץ זה."
mostnickstopic = "המשתמשים עם הכי הרבה כינויים"
bylinetopic = "[:date] על ידי [:nick] ב [:time]"
dailyactivitytopic = "(פעילות יומית ([:n] ימים אחרונים"
smileytopic = "פרצופים מובילים :-)"
chartstopic = "[:ערוץ] מצעד המוזיקה"
karmatopic = "קארמה [:channel]"
activegenderstopic = "המין שמדבר הכי הרבה"

## Other text

totallines = "סך הכל מספר השורות: [:lines]."
totalnicks = "אגב, היו [:totalnicks] ניקים אחרים."
totaltopic = "שינו טופיק [:total] פעמים."
nick = "כינוי"
names = "שמות שהשתמשו בהם"
url = "כתובת"
numberlines = "מספר השורות"
randquote = "ציטוט אקראי"
userpic = "תמונת משתמש"
nottop = "אלה לא הצליחו להגיע לפיסגה:"
word = "מילה"
numberuses = "מספר המשתמשים"
show_words = "מספר המילים"
show_time = "מתי?"
show_wpl = "מילים לשורה"
show_cpl = "אותיות לשורה"
show_lastseen = "נראה לאחרונה"
lastused = "האחרון שהשתמש"
lastseen1 = "[:days] אתמול"
lastseen2 = "[:days] ימים לפני היום"
today = "היום"
pagetitle1 = "סטטיסטיקה של הערוץ [:channel] ברשת [:network] על ידי [:maintainer]"
pagetitle2 = "סטטיסטיקות נוצרו ביום"
pagetitle3 = "במהלך תקופה זו של [:days] ימים, סך של <b>[:nicks]</b> כינויים שונים נראו בערוץ [:channel]."
stats_gen_by = "Stats generated by [:pisg_url] v[:version]"
author = "pisg by [:author_url] and others"
stats_gen_in = "זמן יצירת הסטטיסטיקה: [:time]"
hours = "שעות"
minutes = "דקות"
seconds = "שניות"
and = "ו"
names1 = "שמות"
names2 = "שם"
karma = "קארמה"
badkarma = "קארמה רעה על ידי"
goodkarma = "קארמה טובה על ידי"
gender_m = "זכר"
gender = "מין"
gender_b = "בוט"
gender_f = "נקבה"
smiley = "פרצוף"
numberplayed = "באיזו תדירות מנוגן"
song = "שיר"
playedby = "לאחרונה נוגן על ידי"

# Mouse-over titles
pisghomepage = "אתר הבית של pisg"
authorhomepage = "אתר הבית של היוצר"
newwindow = "פתח בחלון חדש:"
mailto = "שלח דואר אל"
</lang>
