<lang name="SR_EC" charset="utf-8">
violent2 = "<b>[:nick]</b> није могао да контролише [:his:her:] свој бес. Изабрао је друге <b>[:attacks]</b> да напада за своје време проведено на каналу."
violent3 = "Нико није нападао остале. Сви су били пријатељски расположени."
violenttext = "<b>Као на овом примеру:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Нико није волео корисника <b>[:nick]</b>. Нападнут је <b>[:attacks]</b> пута."
attacked2 = "Изгледа да ни корисника <b>[:nick]</b> нису волели. Ударен је <b>[:attacks]</b> пута."
attackedtext = "<b>Као на пример:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> није био баш популаран, избачен је са канала [:kicks] пута!"
gotkick2 = "Мрзели су и корисника <b>[:nick]</b>. Избачен је [:kicks] пута."
kicktext = "<b>Као на пример:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> није могао да се одлучи да ли да остане или да оде.  [:joins] пута је ушао на канал!"

kick1 = "<b>[:nick]</b> је или луд или само фер. Избацио је само [:kicked] корисника!"
kick2 = "Верни пратилац статуса оператора [:oldnick],  <b>[:nick]</b>, киковао је [:kicked] корисника."
kick3 = "Овде су опови дивни. Нико није кикован!"

words1 = "<b>[:nick]</b> је рекао укупно [:words] речи!"
words2 = "Верни пратилац корисника [:oldnick], <b>[:nick]</b>, такође не прича много: само [:words] речи."
words3 = "Нико ништа није рекао...  Заиста чудан канал..."

mono1 = "<b>[:nick]</b> је причао сам са собом. [:monos] пута је исписао више од 5 редова узастопно!"
mono2 = "Такође усамљен био је и <b>[:nick]</b>. Водио је монолог [:monos] пута."

wpl1 = "<b>[:nick]</b> је писао просечно [:wpl] речи по реду."
wpl2 = "Просек на каналу је био [:avg] речи по реду."

long1 = "<b>[:nick]</b> је писао најдуже редове са просечно [:letters] слова."
long2 = "На [:channel] просечно је писано [:avg] слова по реду."

short1 = "<b>[:nick]</b> је писао најкраће редове са просечно [:letters] слова."
short2 = "<b>[:nick]</b> је такође држао уста затворена. Просечно [:letters] исписаних слова."

foul1 = "<b>[:nick]</b> баш воли да псује.  [:per]% онога што је писао су биле псовке! Срам те било!"
foul2 = "<b>[:nick]</b> је такође псовао [:per]% времена проведеног на каналу."
foul3 = "Нико није псовао на [:channel]! :-)) Какви су то људи?"
foultext = "<b>Као на пример:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> доности свету срећу :). У [:per]% његових редова има смајли :)"
smiles2 = "<b>[:nick]</b> је такође био весео. Смешио се [:per]% времена проведеног на каналу."
smiles3 = "Нико се не смеши на каналу [:channel]! Разведрите се БРЕ !."

sad1 = "Изгледа да је <b>[:nick]</b> био много тужан. [:per]% редова завршавао је тужним лицем :("
sad2 = "<b>[:nick]</b> је такође био тужан. Плакао је [:per]% времена проведеног на каналу."
sad3 = "На [:channel] нико није тужан! Баш весео канал. :-)"

month = "јануара фебруара марта априла маја јуна јула августа септембра октобра новембра децембра"
day = "недељу понедељак уторак среду четвртак петак суботу"

## Topics

bignumtopic = "Остале занимљиве активности:"
othernumtopic = "Остале занимљивости"
latesttopic = "Последњих неколико топика"
activetimestopic = "Интервали са највише активнисти"
activenickstopic = "Најактивнији корисници"
activenickbyhourtopic = "Најактивнији корисници по сату"
mostwordstopic = "Најчешће употребљиване речи"
referencetopic = "Најчешће поменут надимак"
smileytopic = "Смајлији :o)"
karmatopic = "[:channel] карма"
urlstopic = "Најчешће поменута Интернет адреса"
chartstopic = "[:channel] Музичке листе"
notopic = "На овом каналу нико није поставио топик"
mostnickstopic = "Корисници са највише надимака"
bylinetopic = "[:date] од [:nick] у [:time]"
dailyactivitytopic = "Активности по дану (последњих [:n] дана)"
activegenderstopic = "Најчешћи пол"

## Other text

totallines = "Укупан број редова: [:lines]."
totalnicks = "Успут буди речено, било је још [:totalnicks] других надимака."
totaltopic = "Топик је поставан [:total] пута."
nick = "Надимак"
names = "Помињана имена"
url = "URL"
numberlines = "Број редова"
randquote = "Насумични цитат"
userpic = "Слика корисника"
nottop = "Нису могли да уђу у групу од 35 најактивнијих:"
word = "Реч"
numberuses = "Број корисника"
show_words = "Број речи"
show_time = "Када?"
show_wpl = "Речи по реду"
show_cpl = "Слова по реду"
show_lastseen = "Последњи пут виђен"
lastused = "Задњи употребљен од"
smiley = "Смајли"
karma = "Карма"
goodkarma = "Добра кармао д"
badkarma = "Лоша карма од"
lastseen1 = "јуче"
lastseen2 = "пре [:days] дана"
today = "данас"
pagetitle1 = "[:channel] @ [:network] статистике направио [:maintainer]"
pagetitle2 = "Статистика је обновљена у"
pagetitle3 = "За време овог [:days]-дневног периода, појавило се укупно <b>[:nicks]</b> различитих надимака на [:channel]."
stats_gen_by = "Статистике генерисао [:pisg_url] v[:version]"
author = "pisg од аутора [:author_url] и осталих"
stats_gen_in = "Статистике израђене за [:time]"
hours = "часова"
minutes = "минута"
seconds = "секунди"
and = "и"
names1 = "имена"
names2 = "име"
gender = "Пол"
gender_f = "Женско"
gender_m = "Мушко"
gender_b = "Бот"
song = "Песма"
numberplayed = "Колико често пуштана"
playedby = "Последњи је пустио"

# Mouse-over titles
pisghomepage = "Иди на pisg страницу"
authorhomepage = "Иди на ауторову страницу"
newwindow = "Отвара у новом прозору:"
mailto = "Е-пошта"
</lang>
