<lang name="RO" charset="iso-8859-1">
violent2 = "Nici <b>[:nick]</b> nu se poate controla. <b>[:attacks]</b> atacuri."
violent3 = "Nimeni n-a batut pe nimeni. Toata lumea a fost pasnica!"
violenttext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "<b>[:nick]</b> a fost tinta a <b>[:attacks]</b> atacuri."
attacked2 = "<b>[:nick]</b> a fost batut doar de <b>[:attacks]</b> ori."
attackedtext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> n-a fost foarte cuminte si a fost dat afara de [:kicks] ori!"
gotkick2 = "<b>[:nick]</b> a primit doar [:kicks] kick-uri."
kicktext = "<b>De exemplu:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> nu a hotarat daca sta sau pleaca. A intrat pe canal de [:joins] ori!"

kick1 = "<b>[:nick]</b> este sau nebun, sau doar un OP bun: a dat afara [:kicked] persoane!"
kick2 = "Complicele lui [:oldnick], <b>[:nick]</b>, a dat kick la doar [:kicked] persoane."
kick3 = "Operatorii au fost simpatici, nici un kick pe canal!"

words1 = "<b>[:nick]</b> a scris un total de [:words] cuvinte!"
words2 = "<b>[:nick]</b> incearca sa-l ajunga din urma pe [:oldnick], cu doar [:words] cuvinte."
words3 = "Nimeni n-a zis nimic.. bizar canal..."

mono1 = "<b>Lui [:nick]</b> îi place sa vorbeasca singur. A scris mai mult de 5 linii in sir de [:monos] ori!"
mono2 = "Alt(a) singuratic(a) a fost <b>[:nick]</b>, de doar [:monos] ori."

wpl1 = "<b>[:nick]</b> a scris o medie de [:wpl] cuvinte pe linie."
wpl2 = "Media canalului a fost de [:avg] cuvinte pe linie."

long1 = "<b>[:nick]</b> a scris cele mai lungi linii, cu o medie de [:letters] litere pe linie."
long2 = "Media canalului [:channel] a fost de [:avg] litere pe linie."

short1 = "<b>[:nick]</b> a scris cele mai scurte linii: [:letters] litere pe linie."
short2 = "<b>[:nick]</b> scrie la fel de putin, co u medie de [:letters] caractere."

foul1 = "<b>[:nick]</b> are o gura cam spurcata.  [:per]% din liniile sale contin obscenitati."
foul2 = "<b>[:nick]</b> vorbeste ca birjarii doar [:per]% din timp."
foul3 = "Nimeni nu vorbeste urat pe canal! Sunteti sanatosi?!"

smiles1 = "<b>[:nick]</b> aduce fericire in lume. Zambeste in [:per]% din linii :)"
smiles2 = "Nici <b>[:nick]</b> nu e o persoana trista, zambind [:per]% din timp."
smiles3 = "Nimeni n-a zambit."

sad1 = "<b>[:nick]</b> pare sa fie trist(a):  [:per]% din linii contin ':('"
sad2 = "<b>[:nick]</b> e la fel de trist(a) [:per]% din timp."
sad3 = "Nimeni nu e trist pe [:channel]!  Ce canal fericit.  :-)"

month = "Ianuarie Februarie Martie Aprilie Mai Iunie Iulie August Septembrie Octombrie Noiembrie Decembrie"
day = "Duminica Luni Marti Miercuri Joi Vineri Sambata"

names1 = "nume"
names2 = "nume"

## Topics

bignumtopic = "Recorduri"
othernumtopic = "Alte cifre interesante"
latesttopic = "Ultimele topic-uri"
activetimestopic = "Perioadele cele mai active"
activenickstopic = "Persoanele cele mai active"
mostwordstopic = "Cuvintele cele mai des folosite"
referencetopic = "Nick-ul chemat cel mai des"
urlstopic = "Adresele cele mai frecvente"
notopic = "Nu are topic."
mostnickstopic = "Utilizatori cu cele mai multe nick-uri"
bylinetopic = "[:date] de [:nick] la [:time]"
dailyactivitytopic = "Activitate zilnica (ultimele [:n] zile)"
activegenderstopic = "Cel mai activ sex"
activenickbyhourtopic = "Cele mai active nick-uri pe ore"
smileytopic = "Zambareti :-)"
chartstopic = "[:channel] Topuri Muzicale"
karmatopic = "[:channel] karma"

## Other text

totallines = "Numarul total de linii: [:lines]."
totalnicks = "Au mai fost inca [:totalnicks] alte nick-uri."
totaltopic = "Topicul a fost pus de [:total] ori."
nick = "Nick"
names = "Nume folosite"
url = "URL"
numberlines = "Numarul de linii"
randquote = "Citat personal"
userpic = "Userpic"
nottop = "Acestia n-au intrat in top:"
word = "Cuvant"
numberuses = "Numarul de folosiri"
show_words = "Numarul de cuvinte"
show_time = "Cand?"
show_wpl = "Cuvinte pe linie"
show_cpl = "Caractere pe linie"
show_lastseen = "Ultima vizita"
lastused = "Ultima folosire de catre"
lastseen1 = "[:days] zi in urma"
lastseen2 = "[:days] zile in urma"
today = "Azi"
pagetitle1 = "Statisticile canalului [:channel] de [:maintainer]"
pagetitle2 = "Pagina generata pe data de "
pagetitle3 = "In timpul acestei perioade de [:days] zile, un total de <b>[:nicks]</b> nick-uri diferite au fost pe [:channel]."
stats_gen_by = "Statistici generate de [:pisg_url] v[:version]"
author = "pisg de [:author_url] si altii"
stats_gen_in = "Statistici generate in [:time]"
hours = "ore"
minutes = "minute"
seconds = "secunde"
and = "si"
karma = "Karma"
badkarma = "Karma negativa de"
goodkarma = "Karma pozitiva de"
smiley = "Zambaret"
gender = "Sexul"
gender_b = "Bot"
gender_f = "Feminin"
gender_m = "Masculin"
foultext = "<b>De exemplu, ca aceasta:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
numberplayed = "Frecventa ascultarii"
song = "Melodie"
playedby = "Ultima data ascultata de"

# Mouse-over titles
pisghomepage = "Mergeti la pagina oficiala pisg"
authorhomepage = "Mergeti la pagina autorului"
newwindow = "Deschide in fereastra noua:"
mailto = "Email catre"
</lang>
