<lang name="NL" charset="iso-8859-1">
month = "Januari Februari Maart April Mei Juni Juli Augustus September Oktober November December"
day = "Zondag Maandag Dinsdag Woensdag Donderdag Vrijdag Zaterdag"

## Topics

bignumtopic = "Grote getallen"
othernumtopic = "Andere interessante getallen"
latesttopic = "Laatste onderwerpen"
activetimestopic = "Meest actieve tijden"
activenickstopic = "Meest actieve nicks"
activenickbyhourtopic = "Meest actieve personen per uur"
mostwordstopic = "Meest gebruikte woorden"
referencetopic = "Meest genoemde nicks"
karmatopic = "[:channel] karma"
urlstopic = "Meest genoemde URLs"
notopic = "Er is in dit kanaal nooit een onderwerp vastgesteld."
mostnickstopic = "Gebruiker met de meeste nicks"
bylinetopic = "[:date] om [:time] door [:nick] "
dailyactivitytopic = "Dagelijkse activiteit (afgelopen [:n] dagen)"
activegenderstopic = "Meest actieve geslacht"
smileytopic = "Smileys :-)"
chartstopic = "[:channel] Muziek Hitlijsten"

## Other text

totallines = "Totaal aantal regels: [:lines]"
totalnicks = "Trouwens, er waren ook nog [:totalnicks] andere nicks."
totaltopic = "Het onderwerp is [:total] keer veranderd."
nick = "Nick"
names = "Gebruikte namen"
url = "URL"
numberlines = "Aantal regels"
randquote = "Willekeurig citaat"
userpic = "Gebruikersfoto"
nottop = "Deze haalden de top niet:"
word = "Woord"
numberuses = "Aantal keren gebruikt"
show_words = "Aantal woorden"
show_time = "Wanneer?"
show_wpl = "Woorden per regel"
show_cpl = "Karakters per regel"
show_lastseen = "Laatst gezien"
lastused = "Laatst gebruikt door"
karma = "Karma"
goodkarma = "Goed karma door"
badkarma = "Slecht karma door"
lastseen1 = "gisteren"
lastseen2 = "[:days] dagen geleden"
today = "vandaag"
pagetitle1 = "[:channel] @ [:network] statistieken door [:maintainer]"
pagetitle2 = "Statistieken gegenereerd op "
pagetitle3 = "Tijdens deze [:days]-daagse rapporterings periode waren er in totaal <b>[:nicks]</b> verschillende nicks te vinden op [:channel]."
stats_gen_by = "Stats gegenereerd door [:pisg_url] v[:version]"
author = "pisg door [:author_url] en anderen"
stats_gen_in = "Stats gegenereerd in [:time]"
hours = "uren"
minutes = "minuten"
seconds = "seconden"
and = "en"
names1 = "namen"
names2 = "naam"
gender = "Geslacht"
gender_f = "Vrouwelijk"
gender_m = "Mannelijk"
gender_b = "Bot"
smiley = "Smiley"
song = "Nummer"
numberplayed = "Hoe Vaak Gedraaid"
playedby = "Laatst Gedraaid door"

# Mouse-over titles
pisghomepage = "Ga naar de pisg homepage"
authorhomepage = "Ga naar de homepage van de auteur"
newwindow = "Openen in nieuw scherm:"
mailto = "Mail naar"
</lang>
