<lang name="PL" charset="utf-8">
long2 = "Średnia dla kanału [:channel] to [:avg] liter w linii."

short1 = "<b>[:nick]</b> starał[::a:] się pisać zwieźle, średnio [:letters] liter w linii..."
short2 = "[:nick] wybąkiwał[::a:] krótkie wypowiedzi średnio po [:letters] liter."

foul1 = "<b>[:nick]</b> ma niewyparzoną gębę, [:per]% linii zawierało bluzgi!"
foul2 = "<b>[:nick]</b> klnie jak szewc (albo i gorzej) przez [:per]% czasu."
foul3 = "Nikt nie klnie na [:channel]! Sami spokojni ludzie."
foultext = "<b>Na przykład coś takiego:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> usmiechał[::a:] się głupawo albo był[::a:] bardzo szczęśliw[:y:a:], bo [:per]% linii zawierało uśmiechnięte miny :)"
smiles2 = "<b>[:nick]</b> najwyraźniej miał[::a:] powody do radości śmiejąc się przez [:per]% czasu spędzonego na kanale."
smiles3 = "Nikt się nie uśmiechał na [:channel]! Proszę o uśmiech Panie i Panowie."

sad1 = "<b>[:nick]</b> wygląda na smutną osobę, [:per]% linii zawierało smutne miny :("
sad2 = "<b>[:nick]</b> nie czuje się najlepiej na kanale smucąc się przez [:per]% czasu."
sad3 = "Nikt nie jest smutny na [:channel]! Cóż za szczęśliwy kanał :)"

month = "stycznia lutego marca kwietnia maja czerwca lipca sierpnia września października listopada grudnia"
day = "niedzielę, poniedziałek, wtorek, środę, czwartek, piątek, sobotę,"

## Topics

bignumtopic = "Wielkie liczby"
othernumtopic = "Inne interesujące liczby"
latesttopic = "Ostatnie tematy"
activetimestopic = "Najaktywniejsze pory dnia"
activenickstopic = "Najaktywniejsze nicki"
activenickbyhourtopic = "Najaktywniejsze nicki w przedziałach godzin" 
mostwordstopic = "Najczęściej używane słowa"
referencetopic = "Najczęściej wywoływany nick"
urlstopic = "Najczęściej wywoływany URL"
notopic = "Żaden temat nie został ustawiony na kanale."
mostnickstopic = "Ircownicy z największa ilością nicków"
bylinetopic = "ustawiony [:date] przez [:nick] o [:time]"
dailyactivitytopic = "Dzienna aktywność (ostatnie [:n] dni)"
activegenderstopic = "Najbardziej aktywna płeć"
smileytopic = "Uśmieszki :-)"
chartstopic = "Lista przebojów kanału [:channel]"
karmatopic = "Karma kanału [:channel]"

## Other text

totallines = "Całkowita liczba linii: [:lines]"
totalnicks = "Było również [:totalnicks] innych nicków."
totaltopic = "Temat był ustawiany [:total] razy."
nick = "Nick"
names = "Użyte Nicki"
url = "URL"
numberlines = "Liczba linii"
randquote = "Losowy cytat"
userpic = "Fotka"
nottop = "Oni nie dostali się do czołówki:"
word = "Wyraz"
numberuses = "Liczba użyć"
show_words = "Liczba słów"
show_time = "W jakich porach"
show_wpl = "Słów na linię"
show_cpl = "Znaków na linię"
show_lastseen = "Ostatnio widziany"
lastused = "Ostatnio używany przez"
lastseen1 = "[:days] dzień temu"
lastseen2 = "[:days] dni temu"
today = "Dzisiaj"
pagetitle1 = "Statystyki kanału [:channel] @ [:network] by [:maintainer]"
pagetitle2 = "Statystyka wygenerowana w "
pagetitle3 = "W przedziale [:days] dni łącznie <b>[:nicks]</b> nicków odwiedziło kanał [:channel]."
stats_gen_by = "Statystyki wygenerowane przez [:pisg_url] v[:version]"
author = "pisg by [:author_url] i inni"
stats_gen_in = "Statystyki wygenerowane w [:time]"
hours = "godziny"
minutes = "minuty"
seconds = "sekundy"
and = "i"
names1 = "nicków"
names2 = "nick"
karma = "Karma"
badkarma = "Nie lubią go/jej"
goodkarma = "Wdzięczni za coś byli jej/mu"
smiley = "Uśmieszek"
gender_f = "Kobieta"
gender_m = "Mężczyzna"
gender = "Płeć"
gender_b = "Bot"
song = "Utwór"
playedby = "Ostatnio słuchany przez"
numberplayed = "Ile razy odtwarzany"

# Mouse-over titles
pisghomepage = "Odwiedź stronę domową programu pisg"
authorhomepage = "Odwiedź stronę domową autora"
newwindow = "Otwórz w nowym oknie:"
mailto = "Wyślij maila do:"
</lang>
