<lang name="SR_EL" charset="utf-8">
smiles1 = "<b>[:nick]</b> donosti svetu sreću :). U [:per]% njegovih redova ima smajli :)"
smiles2 = "<b>[:nick]</b> je takođe bio veseo. Smešio se [:per]% vremena provedenog na kanalu."
smiles3 = "Niko se ne smeši na kanalu [:channel]! Razvedrite se BRE !."

sad1 = "Izgleda da je <b>[:nick]</b> bio mnogo tužan. [:per]% redova završavao je tužnim licem :("
sad2 = "<b>[:nick]</b> je takođe bio tužan. Plakao je [:per]% vremena provedenog na kanalu."
sad3 = "Na [:channel] niko nije tužan! Baš veseo kanal. :-)"

month = "januara februara marta aprila maja juna jula avgusta septembra oktobra novembra decembra"
day = "nedelju ponedeljak utorak sredu četvrtak petak subotu"

## Topics

bignumtopic = "Ostale zanimljive aktivnosti:"
othernumtopic = "Ostale zanimljivosti"
latesttopic = "Poslednjih nekoliko topika"
activetimestopic = "Intervali sa najviše aktivnisti"
activenickstopic = "Najaktivniji korisnici"
activenickbyhourtopic = "Najaktivniji korisnici po satu"
mostwordstopic = "Najčešće upotrebljivane reči"
referencetopic = "Najčešće pomenut nadimak"
smileytopic = "Smajliji :o)"
karmatopic = "[:channel] karma"
urlstopic = "Najčešće pomenuta Internet adresa"
chartstopic = "[:channel] Muzičke liste"
notopic = "Na ovom kanalu niko nije postavio topik"
mostnickstopic = "Korisnici sa najviše nadimaka"
bylinetopic = "[:date] od [:nick] u [:time]"
dailyactivitytopic = "Aktivnosti po danu (poslednjih [:n] dana)"
activegenderstopic = "Najčešći pol"

## Other text

totallines = "Ukupan broj redova: [:lines]."
totalnicks = "Usput budi rečeno, bilo je još [:totalnicks] drugih nadimaka."
totaltopic = "Topik je postavan [:total] puta."
nick = "Nadimak"
names = "Pominjana imena"
url = "URL"
numberlines = "Broj redova"
randquote = "Nasumični citat"
userpic = "Slika korisnika"
nottop = "Nisu mogli da uđu u grupu od 35 najaktivnijih:"
word = "Reč"
numberuses = "Broj korisnika"
show_words = "Broj reči"
show_time = "Kada?"
show_wpl = "Reči po redu"
show_cpl = "Slova po redu"
show_lastseen = "Poslednji put viđen"
lastused = "Zadnji upotrebljen od"
smiley = "Smajli"
karma = "Karma"
goodkarma = "Dobra karmao d"
badkarma = "Loša karma od"
lastseen1 = "juče"
lastseen2 = "pre [:days] dana"
today = "danas"
pagetitle1 = "[:channel] @ [:network] statistike napravio [:maintainer]"
pagetitle2 = "Statistika je obnovljena u"
pagetitle3 = "Za vreme ovog [:days]-dnevnog perioda, pojavilo se ukupno <b>[:nicks]</b> različitih nadimaka na [:channel]."
stats_gen_by = "Statistike generisao [:pisg_url] v[:version]"
author = "pisg od autora [:author_url] i ostalih"
stats_gen_in = "Statistike izrađene za [:time]"
hours = "časova"
minutes = "minuta"
seconds = "sekundi"
and = "i"
names1 = "imena"
names2 = "ime"
gender = "Pol"
gender_f = "Žensko"
gender_m = "Muško"
gender_b = "Bot"
song = "Pesma"
numberplayed = "Koliko često puštana"
playedby = "Poslednji je pustio"


# Mouse-over titles
pisghomepage = "Idi na pisg stranicu"
authorhomepage = "Idi na autorovu stranicu"
newwindow = "Otvara u novom prozoru:"
mailto = "E-pošta"
</lang>
