<lang name="HU" charset="iso-8859-2">
foultext = "<b>Peldaul, mint itt:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> a legvidamabb. A sorai [:per]%-aban mosolyog :)"
smiles2 = "<b>[:nick]</b> sem egy szomorkas egyen, az ido [:per]%-aban vigyorog."
smiles3 = "Senki sem mosolygott?!"

sad1 = "<b>[:nick]</b> szomorunak tunik: a sorai [:per]%-a tartalmaz szomorkodast. :("
sad2 = "<b>[:nick]</b> szinten nem tul vidam, szomoru az esetek [:per]%-aban."
sad3 = "Itt senki sem szomoru!:)"

month = "Januar Februar Marcius Aprilis Majus Junius Julius Augusztus Szeptember Oktober November December"
day = "Vasarnap Hetfo Kedd Szerda Csutortok Pentek Szombat"

## Topics

bignumtopic = "Nagy szamok"
othernumtopic = "Egyeb erdekes szamok"
latesttopic = "Legutobbi topicok"
activetimestopic = "Legaktivabb idoszakok"
activenickstopic = "Legaktivabb nevek"
activenickbyhourtopic = "Legaktivabb nevek - orakra bontva"
mostwordstopic = "Legtobbet hasznalt szavak"
referencetopic = "Legtobbet emlegetett nevek"
urlstopic = "Legtobbet emlitett URL-ek"
notopic = "A topic sosem valtozott."
mostnickstopic = "Legtobb nicknevet hasznalo csetelok"
bylinetopic = "[:date] [:nick] allitotta be [:time]-kor."
smileytopic = "Szmájlik"
chartstopic = "[:channel] Slagerlista"
karmatopic = "[:channel] karma"
dailyactivitytopic = "Napi aktivitás (utolsó [:n] nap)"
activegenderstopic = "Nemek szerinti aktivitas"

## Other text

totallines = "Osszes sorok szama: [:lines]."
totalnicks = "Mellesleg osszesen [:totalnicks] nick volt a csatin."
totaltopic = "A topicot [:total]-szer/szor valtoztattak meg."
nick = "Nick"
url = "URL"
numberlines = "Sorok szama"
randquote = "Veletlen sor"
userpic = "Kep"
nottop = "Nem kerultek be a legjobbak koze:"
word = "Szo"
numberuses = "Hasznalatok szama"
show_words = "Szavak szama"
show_time = "Mikor?"
show_wpl = "Szo/sor"
show_cpl = "Betu/sor"
show_lastseen = "Utoljara itt:"
lastused = "Utoljara hasznalta:"
pagetitle1 = "[:channel] @ [:network] statisztika [:maintainer] segitsegevel"
pagetitle2 = "A statisztika: "
pagetitle3 = "Ezalatt a [:days] napos idoszak alatt <b>[:nicks]</b> kulonbozo nick-u emberke tevekenykedett a [:channel]-n."
today = "Ma"
lastseen1 = "[:days] nappal ezelott"
lastseen2 = "[:days] nappal ezelott"
stats_gen_by = "A statisztikat keszitette: [:pisg_url] v[:version]"
author = "pisg keszitoje: [:author_url] and others"
stats_gen_in = "A statisztika keszult: [:time]"
hours = "ora"
minutes = "perc"
seconds = "masodperc"
and = "es"
names1 = "nevek"
names2 = "nev"
names = "Használt nevek"
karma = "Karma"
badkarma = "Rossz karma ... miatt/által"
goodkarma = "Jó karma ... miatt/által"
smiley = "Szmájli"
gender = "Neme"
gender_b = "Robot"
gender_f = "Nõ"
gender_m = "Férfi"
numberplayed = "Milyen gyakran játszott"
song = "Dal"
playedby = "Utoljára játszott"

# Mouse-over titles
pisghomepage = "A pisg honlapja"
authorhomepage = "A keszito honlapja"
newwindow = "Uj ablakban nyitas:"
mailto = "Level kuldese:"
</lang>
