<lang name="NO" charset="iso-8859-1">
short1 = "<b>[:nick]</b> skrev de korteste linjene, gjennomsnittlig [:letters] bokstaver pr. linje."
short2 = "<b>[:nick]</b> er også en person av få ord - [:letters] bokstaver pr. linje i gjennomsnitt."

foul1 = "<b>[:nick]</b> må snart vaske munnen sin.  [:per]% av linjene inneholdt stygt språk."
foul2 = "<b>[:nick]</b> er heller ikke svigermors drøm, [:per]% av tiden."
foul3 = "Ingen prater stygt på [:channel]!?!"
foultext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> bringer lykke til verden.  [:per]% av [:hans:hennes:] linjer inneholdt smileansikt. :-)"
smiles2 = "<b>[:nick]</b> er heller ikke særlig sur.  [:per]% av [:hans:hennes:] linjer inneholdt et smil."
smiles3 = "Ingen smiler på [:channel]!  :-("

sad1 = "<b>[:nick]</b> er trist for øyeblikket:  [:per]% linjer inneholdt :(!"
sad2 = "<b>[:nick]</b> er heller ikke særlig blid. [:per]% av tiden."
sad3 = "Ingen er triste på [:channel]!  For en koselig kanal.  :-)"

month = "januar februar mars april may juni juli august september oktober november desember"
day = "søndag mandag tirsdag onsdag torsdag fredag lørdag"

names1 = "nicks"
names2 = "nick" 
gender = "kjønn"
gender_f = "hun"
gender_m = "han"
gender_b = "bot"

## Topics

smileytopic = "Smileys :-)"
chartstopic = "Musikk Liste"
mostnickstopic = "Brukere med flest nicks" 
bignumtopic = "Store tall"
othernumtopic = "Andre interessante tall"
latesttopic = "Siste topics"
activetimestopic = "Mest aktive tider"
activenickstopic = "Mest aktive nicks"
activenickbyhourtopic = "Mest aktive nicks i tidsperioder"
mostwordstopic = "Mest brukte ord"
referencetopic = "Mest refererte nick"
karmatopic = "[:channel] karma"
urlstopic = "Mest refererte URLer"
notopic = "Det har ikke  vært satt noen topic på denne kanalen."
bylinetopic = "[:date] av [:nick] klokken [:time]"
dailyactivitytopic = "Daglig aktivitet (siste [:n] dager)"
activegenderstopic = "Mest aktive kjønn"

## Other text

totallines = "Totalt antall linjer: [:lines]."
totalnicks = "Dessuten var det [:totalnicks] andre nicks."
totaltopic = "Topicen er satt [:total] ganger."
nick = "Nick"
names = "Navn Brukt"
url = "URL"
numberlines = "Antall linjer"
randquote = "Tilfeldig sitat"
userpic = "Bilde"
nottop = "Disse nådde ikke toppen:"
word = "Ord"
numberuses = "Antall ganger brukt"
show_words = "Antall ord"
show_time = "Når?"
show_wpl = "Ord pr. linje"
show_cpl = "Tegn pr. linje"
show_lastseen = "Sist sett"
lastused = "Sist brukt av"
karma = "Karma"
goodkarma = "God karma av"
badkarma = "Dårlig karma av"
lastseen1 = "[:days] dag siden"
lastseen2 = "[:days] dager siden"
today = "I dag"
pagetitle1 = "[:channel] @ [:network] stats av [:maintainer]"
pagetitle2 = "Statistikk generert"
pagetitle3 = "I løpet av denne [:days]-dagers perioden var totalt <b>[:nicks]</b> forskjellige nick representert på [:channel]."
stats_gen_by = "Stats generert av [:pisg_url] v[:version]"
author =  "pisg er skrevet av [:author_url] og andre"
stats_gen_in = "Statistikken ble generert på [:time]"
hours = "timer"
minutes = "minutter"
seconds = "sekunder"
and = "og"
numberplayed = "Hvor ofte spilt"
song = "Sang"
playedby = "Sist spilt av"
smiley = "Smiley"

# Mouse-over titles
pisghomepage =  "Gå til pisgs hjemmeside"
authorhomepage = "Gå til utviklerens hjemmeside"
newwindow = "Åpne i et nytt vindu:"
mailto = "Mail til"
</lang>
