<lang name="GR" charset="iso-8859-7">
violent2 = "Ο/η <b>[:nick]</b> δεν μπόρεσε επίσης να συγκρατήσει τα νεύρα του/της. Επιτέθηκε <b>[:attacks]</b> φορές σε άλλους χρήστες."
violent3 = "Κανείς δεν επιτέθηκε σε κανέναν. Όλοι ήταν φιλικοί."
violenttext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Κανείς δεν φαίνεται να συμπαθεί τον/την <b>[:nick]</b>. Του επιτέθηκαν <b>[:attacks]</b> φορές."
attacked2 = "Ο/η <b>[:nick]</b> μοιάζει να είναι επίσης ανεπιθύμητος. Του επιτέθηκαν <b>[:attacks]</b> φορές."
attackedtext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "Ο/η <b>[:nick]</b> δεν είναι και πολύ δημοφιλές άτομο. Του/της έκαναν kick [:kicks] φορές!"
gotkick2 = "Ο/η <b>[:nick]</b> μοιάζει να είναι ένα επίσης μισητό άτομο. Δέχτηκε [:kicks] kicks."
kicktext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "Ο/η <b>[:nick]</b> δεν μπορούσε να αποφασίσει αν θα μείνει ή θα φύγει από το κανάλι, μπαίνοντας [:joins] φορές σε αυτό."

kick1 = "<b>[:nick]</b>: δικαιοσύνη ή παράνοια; Πάντως έκανε kick σε [:kicked] άτομα." 
kick2 = "Στη δεύτερη θέση, ο/η <b>[:nick]</b> έκανε kick σε [:kicked] άτομα."
kick3 = "Εδώ τα πράγματα είναι μάλλον χαλαρά! Κανένας δεν έκανε kicks :)"

words1 = "Ο/η <b>[:nick]</b> κατάφερε να γράψει [:words] λέξεις."
words2 = "Σε αντίθεση με τον/την [:oldnick], ο/η <b>[:nick]</b> ακολούθησε με [:words] λέξεις."
words3 = "Κανείς δεν είπε τίποτα... τι περίεργο κανάλι..."

mono1 = "Ο/η <b>[:nick]</b> μονολογεί πολύ, γράφοντας πάνω από 5 γραμμές στη σειρά [:monos] φορές!"
mono2 = "Aλλος ένας μοναχικός χρήστης ήταν ο/η <b>[:nick]</b> που κατάφερε να μονολογήσει [:monos] φορές."

wpl1 = "Ο/η <b>[:nick]</b> έγραψε κατά μέσο όρο [:wpl] λέξεις ανά γραμμή."
wpl2 = "Ο μέσος όρος του καναλιού ήταν [:avg] λέξεις ανά γραμμή."

long1 = "Ο/η <b>[:nick]</b> έγραψε τις μεγαλύτερες γραμμές, με μέσο όρο [:letters] χαρακτήρων ανά γραμμή."
long2 = "Ο μέσος όρος στο [:channel] ήταν [:avg] χαρακτήρες ανά γραμμή."

short1 = "Ο/η <b>[:nick]</b> έγραψε τις μικρότερες γραμμές, με μέσο όρο [:letters] χαρακτήρων ανά γραμμή."
short2 = "Ο/η [:nick] ήταν επίσης πολύ λακωνικός, με μέσο όρο [:letters] χαρακτήρων."

foul1 = "Ο/η <b>[:nick]</b> αποδείχθηκε ότι ξεπερνάει τα όρια, χρησιμοποιώντας κατά [:per]% άσεμνο λεξιλόγιο"
foul2 = "Επίσης ο/η <b>[:nick]</b> ακολούθησε με ποσοστό [:per]%."
foul3 = "Κανείς δεν μίλησε άσχημα στο  [:channel]!"
foultext = "<b>Για παράδειγμα:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "Ο/η <b>[:nick]</b> φέρνει ευτυχία στον κόσμο, χρησιμοποιώντας χαμόγελα σε ποσοστό [:per]% :)"
smiles2 = "Επίσης ο/η <b>[:nick]</b> χαμογέλασε σε ποσοστό [:per]%."
smiles3 = "Κανείς δεν χαμογελάει στο [:channel]! Μήπως είναι ώρα να ανεβούμε λίγο;"

sad1 = "Ο/η <b>[:nick]</b> φαίνεται να μην έχει κέφια αυτή την περίοδο. Χρησιμοποίησε θλιμμένα προσωπάκια σε ποσοστό [:per]% :("
sad2 = "Ο/η <b>[:nick]</b> είναι επίσης ένα θλιμμένο άτομο, που κατσούφιασε σε ποσοστό [:per]%."
sad3 = "Κανείς δεν είναι κατσούφης στο [:channel]! Τι χαρούμενο κανάλι :-)"

month = "Ιανουαρίου Φεβρουαρίου Μαρτίου Απριλίου Μαϊου Ιουνίου Ιουλίου Αυγούστου Σεπτεμβρίου Οκτωβρίου Νοεμβρίου Δεκεμβρίου"
day = "Κυριακή Δευτέρα Τρίτη Τετάρτη Πέμπτη Παρασκευή Σάββατο"

## Topics

bignumtopic = "Μεγάλοι αριθμοί"
othernumtopic = "Aλλοι ενδιαφέροντες αριθμοί"
latesttopic = "Τελευταία topics"
activetimestopic = "Οι πιο ενεργές ώρες"
activenickstopic = "Οι πιο ενεργοί χρήστες"
activenickbyhourtopic = "Οι πιο ενεργοί χρήστες ανά ώρα"
mostwordstopic = "Οι πιο δημοφιλείς λέξεις"
referencetopic = "Το πιο δημοφιλές ψευδώνυμο"
smileytopic = "Smileys :-)"
karmatopic = "Του κάρμα του [:channel]"
urlstopic = "Οι πιο δημοφιλείς διευθύνσεις"
chartstopic = "Μουσικές επιτυχίες στο [:channel]"
notopic = "Δεν δηλώθηκε κάποιο topic στο κανάλι."
mostnickstopic = "Χρήστες με τα περισσότερα ψευδώνυμα"
bylinetopic = "[:date] από [:nick] στις [:time]"
dailyactivitytopic = "Ημερήσια δραστηριότητα (τις τελευταίες [:n] ημέρες)"
activegenderstopic = "Το πιο ενεργό φύλο"

## Other text

totallines = "Συνολικός αριθμός γραμμών [:lines]."
totalnicks = "Επίσης, υπήρξαν και άλλοι [:totalnicks] χρήστες."
totaltopic = "Το topic δηλώθηκε [:total] φορές."
nick = "Ψευδώνυμο"
names = "Ονόματα που χρησιμοποιήθηκαν"
url = "Διεύθυνση"
numberlines = "Αριθμός γραμμών"
randquote = "Τυχαία φράση"
userpic = "Φωτογραφία"
nottop = "Δεν κατάφεραν να φτάσουν όλοι στην κορυφή:"
word = "Λέξη"
numberuses = "Συχνότητα"
show_words = "Αριθμός λέξεων"
show_time = "Πότε;"
show_wpl = "Λέξεις ανά γραμμή"
show_cpl = "Χαρακτήρες ανά γραμμή"
show_lastseen = "Τελευταία είσοδος"
lastused = "Τελευταία χρησιμοποιήθηκε από"
smiley = "Smiley"
karma = "Κάρμα"
goodkarma = "Καλό κάρμα από"
badkarma = "Κακό κάρμα από"
lastseen1 = "[:days] ημέρα πριν"
lastseen2 = "[:days] ημέρες πριν"
today = "Σήμερα"
pagetitle1 = "Στατιστικά για το [:channel] στο [:network] από [:maintainer]."
pagetitle2 = "Στοιχεία για "
pagetitle3 = "Για την χρονική περίοδο των [:days] ημερών, <b>[:nicks]</b> χρήστες συνομίλησαν στο [:channel]."
stats_gen_by = "Τα στατιστικά δημιουργήθηκαν με το [:pisg_url] v[:version]"
author = "pisg από τον [:author_url] και άλλους"
stats_gen_in = "Τα στατιστικά δημιουργήθηκαν σε [:time]"
hours = "ώρες"
minutes = "λεπτά"
seconds = "δευτερόλεπτα"
and = "και"
names1 = "ονόματα"
names2 = "όνομα"
gender = "Φύλο"
gender_f = "Θηλυκό"
gender_m = "Αρσενικό"
gender_b = "Bot"
song = "Τραγούδι"
numberplayed = "Πόσο συχνά παίχτηκε"
playedby = "Τελευταία παίχτηκε από"

# Mouse-over titles
pisghomepage = "Πηγαίνετε στη σελίδα του pisg"
authorhomepage = "Πηγαίνετε στη σελίδα του δημιουργού"
newwindow = "Ανοιγμα σε νέο παράθυρο:"
mailto = "Αποστολή mail σε"
</lang>
