<lang name="FI" charset="iso-8859-1">
allcaps1 = "Näyttää siltä että <b>[:nick]</b> on unohtanut Caps Lockin päälle: peräti [:per]% ajasta hän kirjoitti ISOILLA..."
allcaps2 = "Kanavan toinen dementikko on <b>[:nick]</b>: Caps Lock päällä [:per]% ajasta!"
allcaps3 = "Kumma kyllä, kukaan ei riehunut capseilla..."
allcapstext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> on todella hyökkäävä persoona! Hän pahoinpiteli muita irkkaajia peräti <b>[:attacks]</b> kertaa!"
violent2 = "<b>[:nick]</b> on myös agressiivinen. Hän pahoinpiteli muita <b>[:attacks]</b> kertaa..."
violent3 = "Kukaan ei ole käyttäytynyt aggressiivisesti muita kohtaan, olemmeko saavuttaneet rauhan?"
violenttext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "<b>[:nick]</b> parka, kukaan ei pidä hänestä. Häntä kohdeltiin kaltoin peräti <b>[:attacks]</b> kertaa!"
attacked2 = "<b>[:nick]</b> näyttää olevan myös epäsuosiossa. Häntä pahoinpideltiin toiseksi eniten - <b>[:attacks]</b> kertaa..."
attackedtext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> sai kenkää ennätykselliset [:kicks] kertaa!"
gotkick2 = "<b>[:nick]</b> seuraa perässä: saanut kenkää [:kicks] kertaa..."
kicktext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> Ei osaa päättää, että ollako vaiko eikö olla. Tarkastellun ajanjakson aikana hän on liittynyt kanavalle [:joins] kertaa!"

kick1 = "<b>[:nick]</b> ei harrasta YT-neuvotteluja; hän antoi kenkää peräti [:kicked] käyttäjälle!"
kick2 = "<b>[:nick]</b> koitti niinikään pomottaa [:kicked] potkuilla..."
kick3 = "[:channel] on ilmeisen rauhallinen paikka, sillä ketään ei potkittu ulos tarkastellun ajanjakson aikana."

words1 = "<b>[:nick]</b> on selvästi kanavan pikakirjoittaja [:words] sanalla!"
words2 = "vaikka [:oldnick] vei ykkössijan tällä kertaa, on <b>[:nick]</b> hyvänä kakkosena [:words] sanalla."
words3 = "Kukaan ei sanonut sanaakaan... Onpas omituinen kanava."

mono1 = "<b>[:nick]</b> on puhunut paljon itsekseen. Hän on pulissut 5 rivin monologeja [:monos] kertaa!"
mono2 = "Toinen yksinäinen sielu on <b>[:nick]</b>. Hän onnistui avautumaan 5 rivin putkissa [:monos] kertaa..."

wpl1 = "<b>[:nick]</b> kirjoitti keskimäärin [:wpl] sanan lauseita."
wpl2 = "Kanavan keskiarvo on [:avg] sanaa lausetta kohti."

long1 = "<b>[:nick]</b> naputteli ennätyksellisen pitkiä rivejä, keskimäärin [:letters] merkkiä riviä kohti."
long2 = "[:channel]:n keskiarvo on alhaisempi: tarkalleen ottaen keskimäärin [:avg] merkkiä riviä kohti."

short1 = "<b>[:nick]</b> nauttii lyhyimpien lauseiden kirjoittelusta, hän kirjoitti vain [:letters] merkkiä riville."
short2 = "Myös [:nick] nauttii lyhyistä riveistä: vain [:letters] merkkiä riviä kohtaan."

foul1 = "<b>[:nick]</b> on kanavan sailori! [:per]% hänen sanoistaan olivat kirosanoja!"
foul2 = "<b>[:nick]</b> ei osaa myöskään hallita käytöstään: [:per]% ajasta kiroilua..."
foul3 = "Hmm, [:channel], tuo siveän kielen kehto! Voi kun kaikki osaisivat käyttäytyä yhtä hyvin..."
foultext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> kirkastaa päiväsi: [:per]% hänen lauseistaan sisälsivät hymiön :)"
smiles2 = "<b>[:nick]</b> osaa iloita myös: hymiöitä piisaa [:per]% ajasta!"
smiles3 = "Tällä kanavalla ei hymyile kukaan! Lopetetaanpas se surkuttelu!"

sad1 = "<b>[:nick]</b> on aina apeana: [:per]% hänen lauseistaan sisälsivät surullisia kasvoja :("
sad2 = "<b>[:nick]</b> oli myös surullinen [:per]% ajasta"
sad3 = "Kukaan ei surkuttele tällä kanavalla! Hyvä [:channel]! :)"

month = "tammikuuta helmikuuta maaliskuuta huhtikuuta toukokuuta kesäkuuta heinäkuuta elokuuta syyskuuta lokakuuta marraskuuta joulukuuta"
day = "sunnuntaina maanantaina tiistaina keskiviikkona torstaina perjantaina lauantaina"

## Topics (Topikit)

bignumtopic = "Suuria lukuja"
othernumtopic = "Muuta mielenkiintoista"
latesttopic = "Viimeisimmät otsikot"
activetimestopic = "Vuorokauden aktiivisuuden aikajakauma"
activenickstopic = "Ahkerimmat höpöttäjät"
activenickbyhourtopic = "Ahkerimmat kellonajan mukaan"
mostwordstopic = "Käytetyimpiä sanoja"
referencetopic = "Kaivatuimpia irkkaajia"
urlstopic = "Kuumia linkkejä"
karmatopic = "[:channel]:n karma"
notopic = "Kanavalle ei koskaan vaivauduttu laittamaan topikia..."
mostnickstopic = "Eniten nimimerkkejä käyttävät irkkaajat"
bylinetopic = "[:date] asettanut <b>[:nick]</b> klo <b>[:time]</b>"
dailyactivitytopic = "Päivittäinen aktiivisuus (viimeiset [:n] päivää)"
smileytopic = "Hymiöt :-)"
chartstopic = "[:channel]:n soittolista"
activegenderstopic = "Aktiivisuus sukupuolen mukaan"

## Other text (Muuta sälää)

totallines = "Rivien yhteismäärä: [:lines]."
totalnicks = "Tilastojen ulkopuolelle jäi [:totalnicks] käyttäjää..."
totaltopic = "Otsikkoa asetettiin yhteensä [:total] kertaa."
nick = "Kuka?"
names = "Käytetyt nimimerkit"
url = "Linkki"
numberlines = "Rivien määrä"
randquote = "Satunnaislausahdus"
userpic = "Kuva"
nottop = "Seuraavat henkilöt eivät olleet niin ahkeria (rivien määrä):"
word = "Sana"
numberuses = "Mainittu (kertaa)"
show_words = "Sanojen määrä"
show_time = "Milloin?"
show_wpl = "Sanaa rivillä"
show_cpl = "Merkkiä rivillä"
show_lastseen = " Viimeksi paikalla"
lastused = "Viimeksi maininnut"
lastseen1 = "Eilen" 
lastseen2 = "[:days] päivää sitten"
today = "Tänään"
karma = "Karma"
goodkarma = "Hyvän karman toi"
badkarma = "Pahan karman toi"
pagetitle1 = "[:channel] [:network]:ssä, tilastot laatinut: [:maintainer]"
pagetitle2 = "Tilastoja päivitetty viimeksi "
pagetitle3 = "Tällä [:days] päivän ajanjaksolla, kanavalla [:channel] kävi yhteensä <b>[:nicks]</b> eri käyttäjää."
stats_gen_by = "Tilastosivu laadittu [:pisg_url]:in versiota [:version] käyttäen"
author = "Perl IRC Statistics Generator, kehittäjinä [:author_url] sekä muita"
stats_gen_in = "Tilastojen laatimiseen käytetty aika: [:time]"
hours = "tuntia"
minutes = "minuuttia"
seconds = "sekuntia"
and = "ja"
names1 = "nickiä"
names2 = "nick"
smiley = "Hymiö"
song = "Kappale"
numberplayed = "Soitettu (kertaa)"
playedby = "Viimeksi soittanut"
gender = "Sukupuoli"
gender_b = "Botti"
gender_m = "Mies"
gender_f = "Nainen"

# Mouse-over titles
pisghomepage = "Siirry pisg:in kotisivuille"
authorhomepage = "Siirry pisg:in kehittäjän kotisivuille"
newwindow = "Avaa uuteen ikkunaan:"
mailto = "Lähetä sähköpostia"
</lang>
