<lang name="ES" charset="iso-8859-1">
violenttext = "<b>Como muestra:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pobre <b>[:nick]</b>, No le gusta a nadie. Ha sido abofeteado/a <b>[:attacks]</b> veces."
attacked2 = "<b>[:nick]</b> tiene marcas de dedos en la cara. Ha sido abofeteado/a <b>[:attacks]</b> veces."
attackedtext = "<b>Ejemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ha sido algo capullo/a y por eso lo/la echamos [:kicks] veces!"
gotkick2 = "<b>[:nick]</b> también nos toca bastante las narices, por eso lo/la echamos [:kicks] veces"

joins = "<b>[:nick]</b> no sabe si irse o quedarse, lo/la he visto [:joins] veces entrando en el canal!"

kick1 = "<b>[:nick]</b> actúa como operador/a con mano dura, ¡ha echado a [:kicked] personas!"
kick2 = "[:oldnick] tiene un seguidor acérrimo, <b>[:nick]</b> ha echado a [:kicked] personas."
kick3 = "Es maja la gente de aquí, ¡nadie ha sido kickeado!"
kicktext = "<b>Aquí está la prueba:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

action1 = "<b>[:nick]</b> quiere mantenernos informados de lo que hace en todo momento. ¡Ha escrito [:actions] acciones!"
action2 = "Y por supuesto <b>[:nick]</b> también nos los ha dicho [:actions] veces."
action3 = "¡No se han mostrado acciones en [:channel]!"
actiontext = "<b>Aquí va un ejemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "¡<b>[:nick]</b> ha dicho un total de [:words] palabras!"
words2 = "El mayor fan de [:oldnick] es <b>[:nick]</b>, que ha escrito [:words] palabras."
words3 = "Nadie dice nada... que canal más misterioso..."

wpl1 = "<b>[:nick]</b> Ha escrito una media de [:wpl] palabras por línea..."
wpl2 = "La media del canal es de [:avg] palabras por línea."

mono1 = "<b>[:nick]</b> no tiene amigos, ha escrito más de 5 líneas seguidas en [:monos] ocasiones!"
mono2 = "Otra persona solitaria es <b>[:nick]</b>, que ha hecho lo mismo [:monos] veces."

long1 = "<b>[:nick]</b> escribe las líneas más largas: [:letters] letras por línea..."
long2 = "La media de [:channel] es de [:avg] letras por línea."

short1 = "<b>[:nick]</b> es la persona más vaga escribiendo, con una media de [:letters] letras por línea..."
short2 = "<b>[:nick]</b> no se queda atrás, con una media de [:letters] letras."

foul1 = "<b>[:nick]</b> necesita que le laven la boca con jabón lagarto, un [:per]% de sus líneas contienen palabrotas y tacos."
foul2 = "<b>[:nick]</b> también es algo bestia, dice tacos el [:per]% del tiempo."
foul3 = "Parece que todo el mundo habla correctamente en [:channel]! ¿Se desahogan fuera?"
foultext = "<b>Por ejemplo, como esto:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> parece que se hubiera fumado una compresa usada, el [:per]% de sus líneas contienen caritas sonrientes :)"
smiles2 = "<b>[:nick]</b> habrá fumado otra cosa, está sonriendo el [:per]% del tiempo."
smiles3 = "¡Nadie ha sonreído en [:channel]! ¡¡Arriba esos ánimos!!"

sad1 = "<b>[:nick]</b> parece disgustado, el [:per]% de sus líneas contienen caras tristes :("
sad2 = "<b>[:nick]</b> también está triste el [:per]% del tiempo."
sad3 = "Nadie está triste en [:channel]! Aquí somos todos felices :)"

month = "Enero Febrero Marzo Abril Mayo Junio Julio Agosto Septiembre Octubre Noviembre Diciembre"
day = "Domingo Lunes Martes Miércoles Jueves Viernes Sábado"

## Topics

bignumtopic = "Acerca de nuestra gente"
othernumtopic = "Otras cosas interesantes"
latesttopic = "Últimos Topics"
activetimestopic = "Horas más frecuentadas"
activenickstopic = "La gente que más habla"
activenickbyhourtopic = "La gente que más habla por horas"
mostwordstopic = "Las palabras más utilizadas"
referencetopic = "Las personas de las que más se habla"
karmatopic = "Karma de [:channel]"
urlstopic = "URLs más frecuentemente mencionados"
notopic = "Aún no se ha utilizado el topic del canal"
bylinetopic = "por [:nick] a las [:time]"
dailyactivitytopic = "Actividad diaria ([:n] últimos días)"
mostnickstopic = "La gente que más nicks usa"
activegenderstopic = "Sexo más activo"
smileytopic = "Emoticonos :-)"
chartstopic = "[:channel] Éxitos musicales"

## Other text

totallines = "Número total de líneas: [:lines]"
totalnicks = "Ha habido otros [:totalnicks] nicks que han pasado por el canal"
totaltopic = "Ha habido [:total] cambios de topic"
nick = "Nick"
names = "Nombres usados"
url = "URL"
numberlines = "Líneas"
randquote = "Frase al azar"
userpic = "Avatar"
nottop = "Ellos también están, aunque hablan menos:"
word = "Palabra"
show_wpl = "Palabras por línea"
show_cpl = "letras por línea"
show_lastseen = "Visto por última vez"
show_time = "Hora"
numberuses = "Número de usos"
show_words = "palabras"
lastused = "Usada por última vez"
lastseen1 = "día atrás"
lastseen2 = "días atrás"
karma = "Karma"
goodkarma = "Karma positivo por"
badkarma = "Karma negativo por"
today = "Hoy"
pagetitle1 = "[:channel] @ [:network] estadísticas por [:maintainer]"
pagetitle2 = "Estadísticas generadas en "
pagetitle3 = "Durante los [:days] días de estadísticas, [:nicks] nicks distintos han pasado por [:channel]."
stats_gen_by = "Estadísticas generadas con [:pisg_url] v[:version]"
author = "creado por [:author_url] y otros"
stats_gen_in = "Estadísticas generadas en [:time]"
hours = "horas"
minutes = "minutos"
seconds = "segundos"
and = "y"
names1 = "nombres"
names2 = "nombre"
gender = "Sexo"
gender_f = "Mujer"
gender_m = "Hombre"
gender_b = "Bot"
smiley = "Emoticono"
numberplayed = "Veces escuchada"
song = "Canción"
playedby = "Tocada última vez por"

# Mouse-over titles
pisghomepage = "Página de pisg"
authorhomepage = "Página de los autores"
newwindow = "Abrir en ventana nueva:"
mailto = "Enviar a"
</lang>
