<lang name="CA" charset="iso-8859-1">
smiles3 = "Ningú ha somrigut a [:channel]! Anims! I que ruli!!!."

sad1 = "<b>[:nick]</b> sembla disgustat, el [:per]% de les seves linies contenen cares tristes :("
sad2 = "<b>[:nick]</b> també està trist el [:per]% del temps"
sad3 = "Ningú està trist a [:channel]! Aqui som tots feliços :-)"

month = "Gener Febrer Març Abril Maig Juny Juliol Agost Setembre Octubre Novembre Desembre"
day = "Diumenge Dilluns Dimarts Dimecres Dijous Divendres Dissabte"

## Topics

bignumtopic = "Què s'ha de dir de nosaltres...?"
othernumtopic = "Coses interessants"
latesttopic = "Últims Topics"
activetimestopic = "Hores més freqüentades"
activenickstopic = "La gent que més parla"
mostwordstopic = "Les paraules més utilitzades"
referencetopic = "Les persones de les que més es parla"
urlstopic = "URLs més freqüentment mencionades"
notopic = "Encara no s'ha utilitzat el topic del canal"
bylinetopic = "[:date] per [:nick] a les [:time]"
mostnickstopic = "Usuaris i nicks usats"
dailyactivitytopic = "Activitat diària (últims [:n] dies)"
activegenderstopic = "Gènere més actiu"
smileytopic = "Emoticones :-)"
chartstopic = "[:channel] Èxits musicals"
karmatopic = "[:channel] karma"

## Other text

totallines = "Nombre total de linies: [:lines]"
totalnicks = "Hi ha hagut altres [:totalnicks] nicks que han passat pel canal"
totaltopic = "Hi ha hagut [:total] canvis de topic"
nick = "Nick"
names = "Noms utilitzats"
url = "URL"
numberlines = "Linies"
randquote = "Frase a l'atzar"
show_words = "Número de paraules"
show_wpl = "Paraules per línia"
show_cpl = "Caracters per línia"
activenickbyhourtopic = "Els nick més actius per hores"
names1 = "Noms"
names2 = "Nom"
mostvoice1 = "<b>[:nick]</b> va donar [:voices] voices al canal..."
mostvoice2 = "<b>[:nick]</b> va ser molt amable i va donar [:voices] en total."
mostvoice3 = "Que estrany, no es va donar cap voice al canal [:channel]!"
mostdevoice1 = "A <b>[:nick]</b> li agrada molt treure voice a la gent, [:devoices] devoices en total."
mostdevoice2 = "<b>[:nick]</b> també s'hi acosta, va treure voice a [:devoices] usuaris."
mostdevoice3 = "La gent del [:channel] viu molt feliç, no es ve treure cap voice :)"
foultext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
userpic = "Foto"
nottop = "Ells també hi són, encara que parlin menys:"
word = "Paraula"
show_time = "Hora"
numberuses = "Nombre d'usos"
lastused = "Utilitzada per última vegada"
lastseen1 = "[:days] dia fa"
lastseen2 = "[:days] dies fa"
pagetitle1 = "[:channel] @ [:network] estadístiques per [:maintainer]"
pagetitle2 = "Estadístiques generades el "
pagetitle3 = "Durant els [:days] dies d'estadístiques, [:nicks] nicks diferents han passat per [:channel]."
stats_gen_by = "Stats generades per [:pisg_url] v[:version]"
author = "pisg per [:author_url] i altres"
stats_gen_in = "Stats generats en [:time]"
hours = "hores"
minutes = "minuts"
seconds = "segons"
and = "i"
karma = "Karma"
badkarma = "Malament karma per "
goodkarma = "Bon kerma per"
today = "Avui"
show_lastseen = "Darrera visita"
smiley = "Emoticona"
gender = "Gènere"
gender_b = "Bot"
gender_f = "Femení"
gender_m = "Masculí"
song = "Cançó"
playedby = "Última vegada reproduïda per"
numberplayed = "Vegades escoltada"

# Mouse-over titles
pisghomepage = "Anar a la pàgina del pisg"
authorhomepage = "Anar a la pàgina dels autors"
newwindow = "Obrir en la finestra:"
mailto = "Escriure un email a"
</lang>
