<lang name="SQ" charset="iso-8859-1">
smiles1 = "<b>[:nick]</b> lumturon botën.  [:per]% e rreshtave përmbante buzëqeshje.  :)"
smiles2 = "As <b>[:nick]</b> nuk është i mërzitur, duke buzëqeshur [:per]% të kohës."
smiles3 = "Asnjeri nuk buzëqeshi në [:channel]! Gëzohuni djem dhe vajza!"

sad1 = "<b>[:nick]</b> ngjan i mërzitur për momentin:  [:per]% e rreshtave përmbante mërzitje.  :("
sad2 = "Edhe <b>[:nick]</b> është i mërzitur, duke u qarë [:per]% të kohës."
sad3 = "Asnjeri nuk është i mërzitur në [:channel]!  Sa kanal i qeshur!  :-)"

month = "Janar Shkurt Mars Prill Maj Qershor Korrik Gusht Shtator Tetor Nëntor Dhjetor"
day = "Dielën, Hënën, Martën, Mërkurën, Enjten, Premten, Shtunën,"

## Topics

bignumtopic = "Shifra të mëdha"
othernumtopic = "Statistika të tjera"
latesttopic = "Tema e fundit"
activetimestopic = "Periudhat më aktive"
activenickstopic = "Personat më aktivë"
activenickbyhourtopic = "Më aktivët sipas orës"
mostwordstopic = "Fjalët më të përdorshme"
referencetopic = "Më të përmendurit"
urlstopic = "Adresat më të përmendura"
notopic = "Ky kanal nuk ka patur asnjëherë ndonjë Temë."
mostnickstopic = "Personat me më shumë nofka"
bylinetopic = "[:date] nga [:nick] në [:time]"
dailyactivitytopic = "Veprimtaria ditore ([:n] ditët e fundit)"
smileytopic = "Buzëqeshje :-)"
chartstopic = "[:channel] Renditja Muzikore"
karmatopic = "karma e [:channel]"
activegenderstopic = "Gjinia më aktive"


## Other text

totallines = "Numri i përgjithshëm i rreshtave: [:lines]."
totalnicks = "Meqë ra fjala, pati [:totalnicks] nofka të tjera."
totaltopic = "Tema është vendosur [:total] herë."
nick = "Nofka"
names = "Emrat e Përdorur"
url = "URL"
numberlines = "Numrat e Rreshtave"
randquote = "Citim i rastit"
userpic = "Foto"
nottop = "Këta nuk arritën të dalin në 'tabelë të nderit':"
word = "Fjalë"
numberuses = "Numri i Përdoruesve"
show_words = "Numri i Fjalëve"
show_time = "Kur?"
show_wpl = "Fjalë për Rresht"
show_cpl = "Gërma për Rresht"
show_lastseen = "Parë së fundi"
lastused = "I përdorur së fundi nga"
lastseen1 = "[:days] ditë më parë"
lastseen2 = "[:days] ditë më parë"
today = "Sot"
pagetitle1 = "Statistikat e [:channel] @ [:network] [:maintainer]"
pagetitle2 = "Të dhënat u nxorrën të "
pagetitle3 = "Gjatë këtyre [:days] ditëve raportimi, një total prej <b>[:nicks]</b> nofkash të ndryshme u prezantuan në [:channel]."
stats_gen_by = "Statistikat, nxjerrë me [:pisg_url] v[:version]"
author = "pisg nga [:author_url] dhe të tjerë"
stats_gen_in = "Statistikat, nxjerrë në [:time]"
hours = "orë"
minutes = "minuta"
seconds = "sekonda"
and = "dhe"
names1 = "emrat"
names2 = "emri"
karma = "Karma"
badkarma = "Karma e keqe nga"
goodkarma = "Karma e mirë nga"
smiley = "Buzëqeshje"
gender = "Gjinia"
gender_b = "Bot"
gender_f = "Femër"
gender_m = "Mashkull"
numberplayed = "Sa shpesh është luajtur"
song = "Kënga"
playedby = "Luajtur së fundi nga"

# Mouse-over titles
pisghomepage = "Vizito faqen e pisg"
authorhomepage = "Shko tek faqja e autorit"
newwindow = "Hape në dritare të re:"
mailto = "Dërgoi një email"
</lang>
