<lang name="EE" charset="iso-8859-1">
sad2 = "<b>[:nick]</b> on ka millegipärast pahur, tema mossitas [:per]% ajast."
sad3 = "Lahe! Kõik [:channel] tegelased on heas tujus :-)"

month = "Jaanuaril Veebruaril Märtsil Aprillil Mail Juunil Juulil Augustil Septembril Oktoobril Novembril Detsembril"
day = "Pühapäeval Esmaspäeval Teisipäeval Kolmapäeval Neljapäeval Reedel Laupäeval"

# Topics
bignumtopic = "Suured numbrid"
othernumtopic = "Teisi huvitavaid numbreid"
latesttopic = "Hiljutised teemad"
activetimestopic = "Kõige aktiivsem aeg"
activenickstopic = "Kõige aktiivsemad kasutajad"
activenickbyhourtopic = "Aktiivseimad kasutajad tundide järgi võetuna"
mostwordstopic = "Eelistatuimad sõnad"
referencetopic = "Enim mainitud nimed"
karmatopic = "[:channel] karma"
urlstopic = "Kõige enam mainitud viited"
notopic = "Kanali teemat ei muudetud kordagi."
mostnickstopic = "Kasutajad, kes armastavad tihti oma nime muuta"
bylinetopic = "[:date] muutis [:nick] kell [:time]"
dailyactivitytopic = "Päevane aktiivsus (viimased [:n] päeva)"
activegenderstopic = "Kõige aktiivsem sugu"
smileytopic = "Smailid :-)"
chartstopic = "[:channel] muusika edetabelid"

# Other text
totallines = "Ridade arv kokku: [:lines]"
totalnicks = "Muideks, kanalit külastas veel [:totalnicks] tegelast."
totaltopic = "Teemat muudeti [:total] korda."
nick = "Nimi"
names = "Erinevad nimed"
url = "URL"
numberlines = "Ridade arv"
randquote = "Suvaline tsitaat"
userpic = "Kasutaja pilt"
nottop = "Nemad ei küündinud nii kõrgele:"
word = "Sõna"
numberuses = "Kasutatavus"
show_words = "Sõnade arv"
show_time = "Aeg"
show_wpl = "Sõnade arv reas"
show_cpl = "Tähtede arv reas"
show_lastseen = "Viimati ajas juttu"
lastused = "Viimati kasutas"
karma = "Karma"
goodkarma = "Hea karma pani"
badkarma = "Halva karma pani"
lastseen1 = "Eile"
lastseen2 = "[:days] päev tagasi"
today = "Täna"
pagetitle1 = "[:channel] @ [:network] statistika koostas [:maintainer]"
pagetitle2 = "Statistika on koostatud"
pagetitle3 = "[:days]-päevase perioodi jooksul külastas [:channel] kanalit <b>[:nicks]</b> erinevat tegelast."
stats_gen_by = "Statistika genereeris [:pisg_url] v[:version]"
author = "pisg'i autor on [:author_url] ja teised"
stats_gen_in = "Statistika koostamine võttis aega [:time]"
hours = "tund(i)"
minutes = "minut(it)"
seconds = "sekund(it)"
and = "ja"
names1 = "nime"
names2 = "nimi"
gender = "Sugu"
gender_f = "Naine"
gender_m = "Mees"
gender_b = "Robot"
smiley = "Smaili"
song = "laul"
numberplayed = "kui tihti mängitud"
playedby = "viimati mängis"

# Mouse-over titles
pisghomepage = "pisg kodulehele"
authorhomepage = "Autori kodulehele"
newwindow = "Ava uues aknas:"
mailto = "Postita kiri aadressile"
</lang>
