<lang name="PT_BR" charset="iso-8859-1">
mostdeop3 = "Incrível, nenhum op foi tirado no [:channel]!"
mostdevoice1 = "<b>[:nick]</b> gosta de retirar o voice das pessoas, com <b>[:devoices]</b> devoices."
mostdevoice2 = "<b>[:nick]</b> ficou perto do mesmo, retirando o voice de <b>[:devoices]</b> usuários."
mostdevoice3 = "Nenhum voice foi retirado do [:channel]!"
mostnickstopic = "Usuários com mais nicks"
mostop1 = "<b>[:nick]</b> deu <b>[:ops]</b> ops no canal..."
mostop2 = "<b>[:nick]</b> também não fica atrás: <b>[:ops]</b> ops foram dados por [:ele:ela:]."
mostop3 = "É raro, porém nenhúm op foi dado no [:channel]!"
mostvoice1 = "<b>[:nick]</b> doou <b>[:voices]</b> voices no canal..."
mostvoice2 = "<b>[:nick]</b> também foi muito educado: <b>[:voices]</b> voices foram dados por [:ele:ela:]."
mostvoice3 = "Estranho, nenhum voice foi dado no [:channel]!"
mostwordstopic = "Palavras mais utilizadas"
names = "Nicks utilizados"
names1 = "nicks"
names2 = "nick"
newwindow = "Abrir em uma nova janela:"
nick = "Nick"
notopic = "Nunca foi usado um topic neste canal."
nottop = "Falta pouco para chegarem ao topo:"
numberlines = "Número de linhas"
numberuses = "Número de usos"
othernumtopic = "Outras coisas interessantes"
pagetitle1 = "[:channel] @ [:network] - Estatísticas por [:maintainer]"
pagetitle2 = "Estatísticas geradas "
pagetitle3 = "Durante os [:days] dias de estatísticas, <b>[:nicks]</b> nicks distintos passaram pelo [:channel]."
pisghomepage =  "Ir para o site do pisg"
question1 = "<b>[:nick]</b> precisava de mais horas de estudo quando criança, <b>[:per]%</b> de suas linhas contém uma pergunta!"
question2 = "<b>[:nick]</b> não é muito inteligente, <b>[:per]%</b> de suas linhas são perguntas."
question3 = "Ninguém fez perguntas aqui, são todos gênios neste canal?"
randquote = "Frases randômicas"
referencetopic = "Pessoas de quem mais se fala"
sad1 = "<b>[:nick]</b> parece estar triste no momento, <b>[:per]%</b> linhas contém carinhas tristes :("
sad2 = "<b>[:nick]</b> também está triste por <b>[:per]%</b> do tempo."
sad3 = "Ninguém está triste no [:channel]! Aqui somos todos felizes :-)"
seconds = "segundos"
short1 = "<b>[:nick]</b> é a pessoa que escreve as menores linhas, com uma média de <b>[:letters]</b> letras por linha..."
short2 = "<b>[:nick]</b> não fica atrás, com uma média de <b>[:letters]</b> letras por linha."
shout1 = "A pessoa que mais gritou foi <b>[:nick]</b>, que escreveu com exclamações em <b>[:per]%</b> do tempo!"
shout2 = "Quem não fica atrás é <b>[:nick]</b>, que gritou <b>[:per]%</b> do tempo!"
shout3 = "Ninguém escreveu frases exclamativas."
show_cpl = "Caracteres por linha"
show_lastseen = "Visto há"
show_time = "Quando?"
show_words = "Número de palavras"
show_wpl = "Palavras por linha"
smiles1 = "<b>[:nick]</b> parece ser a pessoa mais feliz do mundo, <b>[:per]%</b> linhas contém carinhas sorridentes :)"
smiles2 = "<b>[:nick]</b> não é uma pessoa triste, já que sorriu <b>[:per]%</b> do tempo."
smiles3 = "Ninguém sorriu no [:channel]! Vamos animar!!!"
stats_gen_by = "Estatísticas geradas por [:pisg_url] v[:version]."
stats_gen_in = "Estatísticas geradas em [:time]."
today = "Hoje"
totallines = "Número total de linhas: [:lines]."
totalnicks = "Só para constar, houve outros [:totalnicks] nicks."
totaltopic = "O tópico foi setado [:total] vezes."
url = "URL"
urlstopic = "URLs mais mencionadas"
userpic = "Foto"
violent1 = "<b>[:nick]</b> é uma pessoa muito agressiva. [:Ele:Ela:] atacou outras pessoas <b>[:attacks]</b> vezes."
violent2 = "<b>[:nick]</b> também não consegue controlar suas agressões. [:Ele:Ela:] descontou em outras pessoas <b>[:attacks]</b> vezes."
violent3 = "Ninguém se estranhou com ninguém. Todo mundo foi amigável."
violenttext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
word = "Palavra"
words1 = "<b>[:nick]</b> falou um total de <b>[:words]</b> palavras!"
words2 = "[:oldnick] tem um seguidor fiel, <b>[:nick]</b>, que não falou tanto: <b>[:words]</b> palavras."
words3 = "Ninguém disse nada... Que canal estranho..."
wpl1 = "<b>[:nick]</b> escreveu uma média de <b>[:wpl]</b> palavras por linha."
wpl2 = "A média do canal foi de <b>[:avg]</b> palavras por linha."
karma = "Carma"
badkarma = "Mau carma por"
goodkarma = "Bom carma por"
smiley = "Smiley"
gender = "Sexo"
gender_b = "Bot"
gender_f = "Feminino"
gender_m = "Masculino"
numberplayed = "Tocado"
song = "Música"
playedby = "Tocado pela última vez por"
foultext = "<b>Por exemplo, assim:</b><br/>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
smileytopic = "Smileys :-)"
chartstopic = "[:channel] Músicais"
dailyactivitytopic = "Atividade diária (últimos [:n] dias)"
activegenderstopic = "Por sexo"
karmatopic = "[:channel] carma"
mosthalfop1 = "<b>[:nick]</b> concedeu [:halfops] halfops no canal..."
mosthalfop2 = "<b>[:nick]</b> também foi muito educado(a): [:halfops] halfops [:him:her:]."
mosthalfop3 = "Estranho, não foi concedido nenhum halfop em [:channel]!"
mostdehalfop1 = "<b>[:nick]</b> é o xerife do canal com [:dehalfops] dehalfops."
mostdehalfop2 = "<b>[:nick]</b> retirou halfops de [:dehalfops] usuários."
mostdehalfop3 = "Wow, nenhum halfop foi pego em [:channel]!"
</lang>
