<lang name="EN" charset="us-ascii">
song = "Song"
numberplayed = "How Often Played"
playedby = "Last Played by"

# Mouse-over titles
pisghomepage = "Go to the pisg homepage"
authorhomepage = "Go to the authors homepage"
newwindow = "Open in new window:"
mailto = "Mail to"
</lang>
